################################################################################
sklearn_config
################################################################################
model_func: <class 'sklearn.linear_model._base.LinearRegression'>
x_vars: ['ret_0']
y_vars: ['ret_0']
steps_ahead: 3
col_mode: merge_all
################################################################################
sarimax_config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 0)
  seasonal_order: None
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
            skl_ret_0  skl_ret_0_3  skl_ret_0_3_hat  sarimax_ret_0  sarimax_ret_0_3  sarimax_ret_0_3_hat  skl_sarimax_pred_diff
2012-06-30  -0.564441    -0.440733        -0.603170      -0.564441        -0.440733            -0.552278              -0.050891
2012-07-31  -0.624611    -0.546504        -0.658497      -0.624611        -0.546504            -0.611153              -0.047345
2012-08-31  -0.439384    -0.464250        -0.488178      -0.439384        -0.464250            -0.429916              -0.058262
2012-09-30  -0.440733    -0.586334        -0.489419      -0.440733        -0.586334            -0.431237              -0.058182
2012-10-31  -0.546504    -0.565448        -0.586677      -0.546504        -0.565448            -0.534729              -0.051948
2012-11-30  -0.464250    -0.761415        -0.511043      -0.464250        -0.761415            -0.454247              -0.056796
2012-12-31  -0.586334    -0.894233        -0.623301      -0.586334        -0.894233            -0.573700              -0.049601
2013-01-31  -0.565448    -0.874547        -0.604096      -0.565448        -0.874547            -0.553264              -0.050832
2013-02-28  -0.761415    -0.800701        -0.784290      -0.761415        -0.800701            -0.745008              -0.039282
2013-03-31  -0.894233    -0.783564        -0.906419      -0.894233        -0.783564            -0.874965              -0.031454
2013-04-30  -0.874547    -0.795129        -0.888317      -0.874547        -0.795129            -0.855703              -0.032614
2013-05-31  -0.800701    -0.825239        -0.820414      -0.800701        -0.825239            -0.783448              -0.036966
2013-06-30  -0.783564    -0.973091        -0.804657      -0.783564        -0.973091            -0.766680              -0.037976
2013-07-31  -0.795129    -1.045076        -0.815291      -0.795129        -1.045076            -0.777996              -0.037295
2013-08-31  -0.825239    -1.091140        -0.842977      -0.825239        -1.091140            -0.807457              -0.035520
2013-09-30  -0.973091    -0.985427        -0.978930      -0.973091        -0.985427            -0.952124              -0.026806
2013-10-31  -1.045076    -0.951066        -1.045120      -1.045076        -0.951066            -1.022557              -0.022563
2013-11-30  -1.091140    -1.127370        -1.087477      -1.091140        -1.127370            -1.067628              -0.019848
2013-12-31  -0.985427    -1.094961        -0.990273      -0.985427        -1.094961            -0.964194              -0.026079
2014-01-31  -0.951066    -1.133469        -0.958677      -0.951066        -1.133469            -0.930573              -0.028104
2014-02-28  -1.127370    -1.201162        -1.120791      -1.127370        -1.201162            -1.103078              -0.017713
2014-03-31  -1.094961    -1.139994        -1.090991      -1.094961        -1.139994            -1.071368              -0.019623
2014-04-30  -1.133469    -1.036894        -1.126399      -1.133469        -1.036894            -1.109046              -0.017353
2014-05-31  -1.201162    -0.943766        -1.188643      -1.201162        -0.943766            -1.175280              -0.013364
2014-06-30  -1.139994    -1.027688        -1.132399      -1.139994        -1.027688            -1.115430              -0.016969
2014-07-31  -1.036894    -1.058609        -1.037597      -1.036894        -1.058609            -1.014552              -0.023045
2014-08-31  -0.943766    -1.025483        -0.951965      -0.943766        -1.025483            -0.923430              -0.028534
2014-09-30  -1.027688    -0.927928        -1.029132      -1.027688        -0.927928            -1.005544              -0.023588
2014-10-31  -1.058609    -0.975846        -1.057564      -1.058609        -0.975846            -1.035799              -0.021765
2014-11-30  -1.025483    -0.994411        -1.027104      -1.025483        -0.994411            -1.003386              -0.023718
2014-12-31  -0.927928    -1.105045        -0.937401      -0.927928        -1.105045            -0.907934              -0.029468
2015-01-31  -0.975846    -1.224666        -0.981462      -0.975846        -1.224666            -0.954819              -0.026643
2015-02-28  -0.994411    -1.143413        -0.998534      -0.994411        -1.143413            -0.972985              -0.025549
2015-03-31  -1.105045    -1.007789        -1.100263      -1.105045        -1.007789            -1.081234              -0.019029
2015-04-30  -1.224666    -1.014990        -1.210256      -1.224666        -1.014990            -1.198277              -0.011978
2015-05-31  -1.143413    -0.914637        -1.135543      -1.143413        -0.914637            -1.118775              -0.016767
2015-06-30  -1.007789    -0.878473        -1.010835      -1.007789        -0.878473            -0.986074              -0.024761
2015-07-31  -1.014990    -0.942985        -1.017456      -1.014990        -0.942985            -0.993120              -0.024336
2015-08-31  -0.914637    -0.906846        -0.925180      -0.914637        -0.906846            -0.894929              -0.030251
2015-09-30  -0.878473    -0.753042        -0.891927      -0.878473        -0.753042            -0.859544              -0.032383
2015-10-31  -0.942985    -0.756624        -0.951247      -0.942985        -0.756624            -0.922666              -0.028580
2015-11-30  -0.906846    -0.600160        -0.918016      -0.906846        -0.600160            -0.887305              -0.030710
2015-12-31  -0.753042    -0.862135        -0.776591      -0.753042        -0.862135            -0.736816              -0.039775
2016-01-31  -0.756624    -0.779944        -0.779885      -0.756624        -0.779944            -0.740321              -0.039564
2016-02-29  -0.600160    -0.771240        -0.636014      -0.600160        -0.771240            -0.587228              -0.048786
2016-03-31  -0.862135    -0.801140        -0.876903      -0.862135        -0.801140            -0.843558              -0.033345
2016-04-30  -0.779944    -0.791964        -0.801328      -0.779944        -0.791964            -0.763139              -0.038190
2016-05-31  -0.771240    -0.990721        -0.793324      -0.771240        -0.990721            -0.754622              -0.038703
2016-06-30  -0.801140    -1.012688        -0.820818      -0.801140        -1.012688            -0.783878              -0.036940
2016-07-31  -0.791964    -0.976977        -0.812381      -0.791964        -0.976977            -0.774900              -0.037481
2016-08-31  -0.990721    -0.829188        -0.995141      -0.990721        -0.829188            -0.969374              -0.025767
2016-09-30  -1.012688    -0.881015        -1.015340      -1.012688        -0.881015            -0.990868              -0.024472
2016-10-31  -0.976977    -0.961864        -0.982503      -0.976977        -0.961864            -0.955926              -0.026577
2016-11-30  -0.829188    -1.012040        -0.846608      -0.829188        -1.012040            -0.811321              -0.035287
2016-12-31  -0.881015    -0.920500        -0.894264      -0.881015        -0.920500            -0.862031              -0.032233
2017-01-31  -0.961864    -0.887625        -0.968606      -0.961864        -0.887625            -0.941139              -0.027468
2017-02-28  -1.012040    -0.940601        -1.014743      -1.012040        -0.940601            -0.990233              -0.024510
2017-03-31  -0.920500    -0.889274        -0.930571      -0.920500        -0.889274            -0.900665              -0.029906
2017-04-30  -0.887625    -0.879566        -0.900342      -0.887625        -0.879566            -0.868499              -0.031843
2017-05-31  -0.940601    -0.782702        -0.949054      -0.940601        -0.782702            -0.920333              -0.028721
2017-06-30  -0.889274    -0.852907        -0.901858      -0.889274        -0.852907            -0.870112              -0.031746
2017-07-31  -0.879566    -0.885673        -0.892932      -0.879566        -0.885673            -0.860614              -0.032318
2017-08-31  -0.782702    -0.924884        -0.803864      -0.782702        -0.924884            -0.765836              -0.038027
2017-09-30  -0.852907    -1.071235        -0.868418      -0.852907        -1.071235            -0.834529              -0.033889
2017-10-31  -0.885673    -1.041623        -0.898547      -0.885673        -1.041623            -0.866589              -0.031958
2017-11-30  -0.924884    -1.015518        -0.934602      -0.924884        -1.015518            -0.904955              -0.029647
2017-12-31  -1.071235    -1.015006        -1.069174      -1.071235        -1.015006            -1.048153              -0.021021
2018-01-31  -1.041623    -1.038465        -1.041946      -1.041623        -1.038465            -1.019179              -0.022767
2018-02-28  -1.015518          NaN              NaN      -1.015518              NaN            -0.993636                    NaN
2018-03-31  -1.015006          NaN              NaN      -1.015006              NaN            -0.993136                    NaN
2018-04-30  -1.038465          NaN              NaN      -1.038465              NaN                  NaN                    NaN
