################################################################################
train
################################################################################[{'item_id': '0', 'start': Timestamp('2010-01-01 00:00:00', freq='D'), 'target': array([ 0.17640524,  0.04013471,  0.09834969,  0.22515985,  0.18865845,
        -0.17154633,  0.77179056,  0.82350415,  2.163236  ,  1.336528  ,
        -0.36918184, -0.23937918,  1.0996596 ,  0.6552637 ,  0.64013153,
        -1.616956  , -0.02432613, -0.7380309 ,  0.2799246 , -0.09815039]],
      dtype=float32), 'source': SourceContext(source='list_data', row=0)}]
################################################################################
test
################################################################################[{'item_id': '0', 'start': Timestamp('2010-01-01 00:00:00', freq='D'), 'target': array([ 0.17640524,  0.04013471,  0.09834969,  0.22515985,  0.18865845,
       -0.09475596,  0.09928641, -0.00931648, -0.00272576,  0.05066721,
        0.02625635,  0.15975632,  0.09314086,  0.03214258,  0.06752785,
        0.05990237,  0.1795616 ,  0.01348024,  0.06936701, -0.04306531,
       -0.20845288,  0.11692549,  0.1429382 , -0.01257988,  0.29396275,
       -0.0728925 ,  0.08288013,  0.06554681,  0.2437019 ,  0.24371357,
        0.11881807,  0.14787401,  0.0281992 , -0.07399955,  0.09657012,
        0.15445292,  0.26947567,  0.27448145,  0.12347221,  0.14009681,
        0.0737509 ,  0.04503647,  0.02499227,  0.3994227 ,  0.16224657,
        0.17840746,  0.10607066,  0.3183624 ,  0.08861022,  0.23823158,
        0.17957903,  0.3175459 ,  0.23761036,  0.18056343,  0.30584008,
        0.36161417,  0.33564165,  0.36952746,  0.2862149 ,  0.32381138,
        0.30334443,  0.34520173,  0.31046557,  0.22982658,  0.4309185 ,
        0.3837602 ,  0.27171707,  0.49184477,  0.3656923 ,  0.47249296,
        0.55109936,  0.50199085,  0.61394006,  0.38742486,  0.56204385,
        0.46422055,  0.45649815,  0.49654847,  0.53410786,  0.5816782 ,
        0.4703091 ,  0.6876278 ,  0.65478605,  0.46521857,  0.7782347 ,
        0.8295034 ,  0.76823086,  0.64272726,  0.5639348 ,  0.7866642 ,
        0.65102404,  0.8236179 ,  0.7321366 ,  0.81880826,  0.76651096,
        0.8111517 ,  0.75105   ,  0.9379737 ,  0.781341  ,  0.81798404,
        0.97510326,  0.6608789 ,  0.6773322 ,  0.9099014 ,  0.7040815 ,
        1.024035  ,  0.7964332 ,  0.77101105,  1.0458475 ,  1.0092335 ],
      dtype=float32), 'feat_dynamic_real': array([[ 1.867559  ,  0.90604466, -0.86122566,  1.9100649 , -0.26800337,
         0.8024564 ,  0.947252  , -0.15501009,  0.61407936,  0.9222067 ,
         0.37642553, -1.0994008 ,  0.2982382 ,  1.3263859 , -0.69456786,
        -0.14963454, -0.43515354,  1.8492638 ,  0.67229474,  0.40746182,
        -0.76991606,  0.5392492 , -0.6743327 ,  0.03183056, -0.6358461 ,
         0.67643327,  0.57659084, -0.20829876,  0.3960067 , -1.0930616 ,
        -1.4912575 ,  0.4393917 ,  0.1666735 ,  0.63503146,  2.3831449 ,
         0.94447947, -0.91282225,  1.1170163 , -1.3159074 , -0.4615846 ,
        -0.0682416 ,  1.7133427 , -0.74475485, -0.82643855, -0.09845252,
        -0.6634783 ,  1.1266359 , -1.0799315 , -1.1474687 , -0.43782005,
        -0.49803245,  1.929532  ,  0.9494208 ,  0.08755124, -1.2254355 ,
         0.844363  , -1.0002153 , -1.5447711 ,  1.1880298 ,  0.3169426 ,
         0.9208588 ,  0.31872764,  0.8568306 , -0.6510256 , -1.0342429 ,
         0.6815945 , -0.80340964, -0.6895498 , -0.4555325 ,  0.01747916,
        -0.35399392, -1.3749512 , -0.6436184 , -2.2234032 ,  0.62523144,
        -1.6020577 , -1.1043833 ,  0.05216508, -0.739563  ,  1.5430146 ,
        -1.2928569 ,  0.26705086, -0.03928282, -1.1680934 ,  0.5232767 ,
        -0.17154633,  0.77179056,  0.82350415,  2.163236  ,  1.336528  ,
        -0.36918184, -0.23937918,  1.0996596 ,  0.6552637 ,  0.64013153,
        -1.616956  , -0.02432613, -0.7380309 ,  0.2799246 , -0.09815039,
         0.9101789 ,  0.3172182 ,  0.78632796, -0.4664191 , -0.94444627,
        -0.4100497 , -0.01702041,  0.37915173,  2.259309  , -0.04225715]],
      dtype=float32), 'source': SourceContext(source='list_data', row=0)}]
