################################################################################
sklearn_config
################################################################################
model_func: <class 'sklearn.linear_model._base.LinearRegression'>
x_vars: ['ret_0']
y_vars: ['ret_0']
steps_ahead: 2
col_mode: merge_all
################################################################################
sarimax_config
################################################################################
y_vars: ['ret_0']
steps_ahead: 2
init_kwargs:
  order: (1, 0, 0)
  seasonal_order: None
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
            skl_ret_0  skl_ret_0_2  skl_ret_0_2_hat     ret_0   ret_0_2  ret_0_2_hat
2015-06-30  -1.007789    -0.914637        -1.009660 -1.007789 -0.914637    -0.986074
2015-07-31  -1.014990    -0.878473        -1.016478 -1.014990 -0.878473    -0.993120
2015-08-31  -0.914637    -0.942985        -0.921463 -0.914637 -0.942985    -0.894929
2015-09-30  -0.878473    -0.906846        -0.887223 -0.878473 -0.906846    -0.859544
2015-10-31  -0.942985    -0.753042        -0.948303 -0.942985 -0.753042    -0.922666
2015-11-30  -0.906846    -0.756624        -0.914086 -0.906846 -0.756624    -0.887305
2015-12-31  -0.753042    -0.600160        -0.768464 -0.753042 -0.600160    -0.736816
2016-01-31  -0.756624    -0.862135        -0.771856 -0.756624 -0.862135    -0.740321
2016-02-29  -0.600160    -0.779944        -0.623714 -0.600160 -0.779944    -0.587228
2016-03-31  -0.862135    -0.771240        -0.871753 -0.862135 -0.771240    -0.843558
2016-04-30  -0.779944    -0.801140        -0.793935 -0.779944 -0.801140    -0.763139
2016-05-31  -0.771240    -0.791964        -0.785693 -0.771240 -0.791964    -0.754622
2016-06-30  -0.801140    -0.990721        -0.814004 -0.801140 -0.990721    -0.783878
2016-07-31  -0.791964    -1.012688        -0.805316 -0.791964 -1.012688    -0.774900
2016-08-31  -0.990721    -0.976977        -0.993500 -0.990721 -0.976977    -0.969374
2016-09-30  -1.012688    -0.829188        -1.014299 -1.012688 -0.829188    -0.990868
2016-10-31  -0.976977    -0.881015        -0.980487 -0.976977 -0.881015    -0.955926
2016-11-30  -0.829188    -0.961864        -0.840559 -0.829188 -0.961864    -0.811321
2016-12-31  -0.881015    -1.012040        -0.889629 -0.881015 -1.012040    -0.862031
2017-01-31  -0.961864    -0.920500        -0.966178 -0.961864 -0.920500    -0.941139
2017-02-28  -1.012040    -0.887625        -1.013685 -1.012040 -0.887625    -0.990233
2017-03-31  -0.920500    -0.940601        -0.927014 -0.920500 -0.940601    -0.900665
2017-04-30  -0.887625    -0.889274        -0.895887 -0.887625 -0.889274    -0.868499
2017-05-31  -0.940601    -0.879566        -0.946046 -0.940601 -0.879566    -0.920333
2017-06-30  -0.889274    -0.782702        -0.897449 -0.889274 -0.782702    -0.870112
2017-07-31  -0.879566    -0.852907        -0.888258 -0.879566 -0.852907    -0.860614
2017-08-31  -0.782702    -0.885673        -0.796546 -0.782702 -0.885673    -0.765836
2017-09-30  -0.852907    -0.924884        -0.863016 -0.852907 -0.924884    -0.834529
2017-10-31  -0.885673    -1.071235        -0.894040 -0.885673 -1.071235    -0.866589
2017-11-30  -0.924884    -1.041623        -0.931165 -0.924884 -1.041623    -0.904955
2017-12-31  -1.071235    -1.015518        -1.069732 -1.071235 -1.015518    -1.048153
2018-01-31  -1.041623    -1.015006        -1.041695 -1.041623 -1.015006    -1.019179
2018-02-28  -1.015518    -1.038465        -1.016978 -1.015518 -1.038465    -0.993636
2018-03-31  -1.015006          NaN              NaN -1.015006       NaN    -0.993136
2018-04-30  -1.038465          NaN              NaN -1.038465       NaN          NaN
