lambda_df:
                   0         1         2
2000-01-03  0.000000       NaN       NaN
2000-01-04  3.500278       NaN       NaN
2000-01-05  3.288207  0.000000       NaN
2000-01-06  3.139711  1.478089       NaN
2000-01-07  2.949595  1.396219  1.620255
2000-01-10  2.799307  1.321846  1.522935
2000-01-11  2.829378  1.242963  1.436031
2000-01-12  2.944332  1.258206  1.441547
2000-01-13  2.772560  1.183940  1.360494
2000-01-14  2.876014  1.146686  1.300601
2000-01-17  2.810851  1.107319  1.222042
2000-01-18  3.023736  1.089608  1.166507
2000-01-19  2.841022  1.044826  1.184482
2000-01-20  2.668897  1.015363  1.142517
2000-01-21  2.516756  0.959162  1.084840
2000-01-24  2.364396  0.932610  1.287991
2000-01-25  2.245413  0.938229  1.214891
2000-01-26  2.296168  0.927449  1.145595
2000-01-27  2.542623  0.880388  1.131295
2000-01-28  2.560856  1.053623  1.084773
2000-01-31  2.465707  0.996109  1.064555
2000-02-01  2.326159  0.963036  1.000674
2000-02-02  2.643412  1.142179  0.949554
2000-02-03  2.490637  1.116813  0.960080
2000-02-04  2.388254  1.076973  0.940690
2000-02-07  2.271661  1.073726  1.028387
2000-02-08  2.149080  1.026744  0.966087
2000-02-09  2.127226  1.148290  0.909456
2000-02-10  2.130257  1.080379  0.882959
2000-02-11  2.007375  1.014991  0.839462
2000-02-14  2.972218  1.032621  0.790131
2000-02-15  3.080904  1.033572  0.760596
2000-02-16  2.894398  0.989580  0.724791
2000-02-17  2.754225  0.940354  0.682253
2000-02-18  2.645919  0.905155  0.641481
2000-02-21  2.670601  0.913880  0.618369
2000-02-22  2.599261  0.860195  0.583173
2000-02-23  2.444387  0.808440  0.554994
2000-02-24  2.462033  0.772398  0.522186
2000-02-25  2.877091  0.761439  0.491075
, unit_eigenvecs_dfs:
0:
                   0         1         2         3         4         5         6         7         8         9
2000-01-21 -0.440477 -0.147794 -0.319356 -0.095068  0.192011 -0.363207 -0.551469  0.051269 -0.422754 -0.137314
2000-01-24 -0.441537 -0.147769 -0.318075 -0.095128  0.192298 -0.363130 -0.550515  0.052879 -0.423000 -0.139118
2000-01-25 -0.431731 -0.153868 -0.324571 -0.096729  0.183543 -0.371652 -0.546767  0.041315 -0.430216 -0.132930
2000-01-26 -0.395839 -0.173159 -0.289534 -0.067629  0.194703 -0.400524 -0.582599  0.021271 -0.403253 -0.155267
2000-01-27 -0.387640 -0.165855 -0.324779 -0.089622  0.183094 -0.388100 -0.596985 -0.005592 -0.390497 -0.125135
2000-01-28 -0.388578 -0.146891 -0.356124 -0.104332  0.171338 -0.384244 -0.543909  0.015596 -0.452712 -0.108133
2000-01-31 -0.408721 -0.131604 -0.366170 -0.107664  0.168263 -0.355094 -0.557413  0.018433 -0.439931 -0.104705
2000-02-01 -0.399865 -0.132119 -0.364377 -0.101117  0.167649 -0.358013 -0.558851  0.007632 -0.448230 -0.100473
2000-02-02 -0.366495 -0.140279 -0.434233 -0.179569  0.096676 -0.337709 -0.505398  0.012284 -0.488066 -0.089556
2000-02-03 -0.364997 -0.142253 -0.432048 -0.180696  0.095821 -0.341966 -0.496766  0.013009 -0.495730 -0.091696
2000-02-04 -0.359174 -0.143387 -0.425389 -0.171684  0.090515 -0.350545 -0.484238  0.007524 -0.515129 -0.095014
2000-02-07 -0.375853 -0.129205 -0.443669 -0.199366  0.081120 -0.339517 -0.466890  0.002908 -0.508283 -0.085168
2000-02-08 -0.388428 -0.126479 -0.442046 -0.203586  0.081240 -0.333418 -0.466645  0.012279 -0.501730 -0.094158
2000-02-09 -0.347316 -0.122977 -0.468303 -0.213340  0.066905 -0.350198 -0.428896 -0.003080 -0.531362 -0.077493
2000-02-10 -0.333261 -0.115695 -0.483122 -0.216393  0.072008 -0.344778 -0.439719 -0.013480 -0.524492 -0.051332
2000-02-11 -0.329122 -0.116476 -0.479462 -0.216322  0.072221 -0.346601 -0.441869 -0.012822 -0.527167 -0.052594
2000-02-14 -0.332048 -0.143368 -0.455387 -0.210344  0.090683 -0.337783 -0.523266  0.016898 -0.463574 -0.079075
2000-02-15 -0.360624 -0.105378 -0.459782 -0.208301  0.069814 -0.293795 -0.506402 -0.002689 -0.503360 -0.055196
2000-02-16 -0.359818 -0.105864 -0.459797 -0.208254  0.069958 -0.293916 -0.506235 -0.002659 -0.503957 -0.054834
2000-02-17 -0.351203 -0.108424 -0.451055 -0.206610  0.072872 -0.295393 -0.509954 -0.026674 -0.513068 -0.046825
2000-02-18 -0.368970 -0.107487 -0.449476 -0.206381  0.075623 -0.296190 -0.506539 -0.015431 -0.504389 -0.054868
2000-02-21 -0.327438 -0.125797 -0.459966 -0.203350  0.073336 -0.305915 -0.491766 -0.021621 -0.529997 -0.043344
2000-02-22 -0.353945 -0.108478 -0.477232 -0.212333  0.077701 -0.295644 -0.462475 -0.010405 -0.528544 -0.057667
2000-02-23 -0.359376 -0.107628 -0.476354 -0.210718  0.075816 -0.291879 -0.461820 -0.009534 -0.529571 -0.056528
2000-02-24 -0.341896 -0.120284 -0.463552 -0.186057  0.087936 -0.301497 -0.493003 -0.034358 -0.523269 -0.049645
2000-02-25 -0.397365 -0.123725 -0.445535 -0.174631  0.127385 -0.265111 -0.489663  0.019547 -0.517070 -0.061423
1:
                   0         1         2         3         4         5         6         7         8         9
2000-01-05       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
2000-01-06 -0.118422  0.179544  0.291094  0.021984  0.322138 -0.168213 -0.279060  0.071792  0.800490 -0.112427
2000-01-07 -0.113850  0.176597  0.299686  0.034008  0.323562 -0.173840 -0.274659  0.079671  0.795084 -0.126597
2000-01-10 -0.106039  0.170873  0.295583  0.042501  0.319320 -0.175383 -0.285027  0.078069  0.796463 -0.126369
2000-01-11 -0.105488  0.166507  0.296909  0.041025  0.317522 -0.178590 -0.284090  0.077309  0.797125 -0.128463
2000-01-12 -0.141004  0.171843  0.342451  0.075244  0.339812 -0.177713 -0.226485  0.107701  0.770262 -0.156208
2000-01-13 -0.142512  0.173349  0.344223  0.075338  0.338457 -0.179254 -0.224427  0.108821  0.769062 -0.158506
2000-01-14 -0.157395  0.167574  0.358514  0.075434  0.341097 -0.170002 -0.209741  0.131750  0.759048 -0.173699
2000-01-17 -0.166026  0.179216  0.358905  0.081813  0.340811 -0.162178 -0.212204  0.124608  0.753952 -0.182638
2000-01-18 -0.208078  0.195831  0.363442  0.070145  0.352418 -0.142990 -0.194811  0.127453  0.748296 -0.150187
2000-01-19 -0.199632  0.215596  0.361008  0.077431  0.365254 -0.138200 -0.221197  0.081834  0.745268 -0.117408
2000-01-20 -0.188614  0.202823  0.390898  0.102820  0.369835 -0.141885 -0.234834  0.088329  0.725004 -0.120103
2000-01-21 -0.181762  0.196137  0.387212  0.102589  0.371981 -0.142091 -0.241991  0.081244  0.728887 -0.114191
2000-01-24 -0.216228  0.190416  0.423012  0.096805  0.370395 -0.134412 -0.197417  0.140052  0.694744 -0.179334
2000-01-25 -0.238887  0.201262  0.420154  0.096613  0.379101 -0.092574 -0.198066  0.174885  0.676758 -0.190942
2000-01-26 -0.185878  0.167389  0.439894  0.126331  0.374517 -0.124357 -0.233771  0.142310  0.673571 -0.208898
2000-01-27 -0.187197  0.162598  0.451099  0.134756  0.375562 -0.128168 -0.224489  0.152631  0.661341 -0.219845
2000-01-28 -0.139405  0.076994  0.445401  0.147830  0.325169 -0.106399 -0.316249  0.060948  0.697122 -0.218265
2000-01-31 -0.154561  0.088338  0.434449  0.144207  0.320834 -0.083241 -0.325215  0.062791  0.702336 -0.214285
2000-02-01 -0.184761  0.087950  0.415335  0.114432  0.314049 -0.069161 -0.309972  0.103504  0.715394 -0.224801
2000-02-02 -0.194726  0.085772  0.452613  0.223759  0.364357 -0.082084 -0.324539  0.074059  0.641625 -0.194452
2000-02-03 -0.194989  0.093111  0.423274  0.221128  0.354618 -0.055767 -0.358092  0.067238  0.657972 -0.175241
2000-02-04 -0.199413  0.092697  0.401527  0.200504  0.354243 -0.039771 -0.369399  0.074644  0.673688 -0.165113
2000-02-07 -0.136246  0.044953  0.435060  0.273206  0.361884 -0.069622 -0.398866  0.084265  0.615842 -0.185023
2000-02-08 -0.162508  0.050270  0.430860  0.258744  0.355826 -0.054754 -0.391521  0.104002  0.619590 -0.202163
2000-02-09 -0.234177  0.034565  0.429176  0.242605  0.333327 -0.002647 -0.417777  0.124788  0.596368 -0.209852
2000-02-10 -0.236853  0.032930  0.431854  0.242938  0.331681 -0.003778 -0.414682  0.126886  0.594027 -0.215274
2000-02-11 -0.235981  0.032765  0.432581  0.242936  0.331703 -0.004157 -0.415102  0.127013  0.593430 -0.215521
2000-02-14 -0.221966  0.008720  0.415533  0.227788  0.321028  0.001126 -0.448962  0.140309  0.594510 -0.219874
2000-02-15 -0.167688 -0.042864  0.398308  0.212077  0.329282 -0.057174 -0.441692  0.158298  0.614563 -0.238505
2000-02-16 -0.189988 -0.026693  0.391291  0.206611  0.318533 -0.052289 -0.438631  0.154347  0.621876 -0.245454
2000-02-17 -0.201075 -0.022299  0.373445  0.201824  0.310279 -0.049166 -0.427434  0.190248  0.629428 -0.255174
2000-02-18 -0.227863 -0.020163  0.367012  0.197264  0.307721 -0.049553 -0.411383  0.205551  0.629368 -0.263290
2000-02-21 -0.281641  0.012699  0.360606  0.178968  0.289996 -0.028721 -0.406473  0.201830  0.630594 -0.264431
2000-02-22 -0.270385  0.005862  0.367004  0.182295  0.287655 -0.032580 -0.417049  0.196992  0.629066 -0.258201
2000-02-23 -0.276240  0.006790  0.367790  0.183982  0.285457 -0.028438 -0.416156  0.197861  0.627641 -0.256835
2000-02-24 -0.256868 -0.004505  0.372135  0.202109  0.291345 -0.036748 -0.437005  0.172892  0.621893 -0.246610
2000-02-25 -0.297942 -0.008030  0.369342  0.202412  0.314756 -0.002473 -0.415511  0.214795  0.596077 -0.246190
2:
                   0         1         2         3         4         5         6         7         8         9
2000-01-07  0.186296 -0.118798  0.356333  0.494003  0.062418 -0.233117  0.177324  0.324420 -0.212241 -0.583259
2000-01-10  0.188143 -0.120157  0.355120  0.495855  0.061335 -0.233380  0.174620  0.323842 -0.211746 -0.582882
2000-01-11  0.188445 -0.127702  0.356233  0.491299  0.057823 -0.238391  0.175673  0.321242 -0.209710 -0.584546
2000-01-12  0.143889 -0.113899  0.375778  0.490750  0.075702 -0.223167  0.214844  0.328340 -0.216557 -0.572610
2000-01-13  0.140871 -0.111021  0.376810  0.488630  0.073246 -0.224542  0.217055  0.328571 -0.217413 -0.573551
2000-01-14  0.127677 -0.113137  0.380727  0.480276  0.074066 -0.214123  0.223693  0.339380 -0.220377 -0.574597
2000-01-17  0.126949 -0.112168  0.380691  0.480700  0.074035 -0.213449  0.223445  0.338737 -0.220732 -0.575212
2000-01-18  0.149302 -0.120150  0.371621  0.479685  0.065788 -0.220901  0.210154  0.331581 -0.214868 -0.584524
2000-01-19  0.123435 -0.148416  0.346765  0.430058  0.035717 -0.212596  0.243884  0.390321 -0.196356 -0.600568
2000-01-20  0.129272 -0.155059  0.363237  0.440273  0.039022 -0.210295  0.225822  0.385689 -0.207491 -0.587294
2000-01-21  0.118968 -0.144698  0.364126  0.435873  0.035737 -0.207764  0.232819  0.390835 -0.210485 -0.588756
2000-01-24  0.013175 -0.124476  0.375231  0.333327  0.030355 -0.149139  0.281639  0.443888 -0.232875 -0.615366
2000-01-25  0.008069 -0.121513  0.373273  0.331974  0.032303 -0.139445  0.280264  0.449765 -0.235548 -0.615485
2000-01-26  0.021026 -0.129300  0.377272  0.338263  0.031458 -0.146971  0.270061  0.440123 -0.234703 -0.617872
2000-01-27  0.017313 -0.132193  0.380955  0.338236  0.032211 -0.147298  0.274774  0.438827 -0.246565 -0.609177
2000-01-28  0.003289 -0.104206  0.372833  0.326754  0.045135 -0.150333  0.298198  0.457121 -0.255572 -0.596257
2000-01-31  0.041868 -0.128691  0.384060  0.321770  0.053735 -0.202592  0.308706  0.432809 -0.258935 -0.580557
2000-02-01  0.037411 -0.128639  0.381194  0.317301  0.052824 -0.200453  0.310618  0.438467 -0.256648 -0.581796
2000-02-02  0.034124 -0.127624  0.387495  0.340672  0.065251 -0.201741  0.303137  0.427307 -0.269749 -0.569327
2000-02-03  0.032595 -0.129577  0.401945  0.319808  0.073986 -0.225877  0.331763  0.406842 -0.276291 -0.556679
2000-02-04  0.037502 -0.123779  0.414496  0.334451  0.071035 -0.238282  0.333899  0.379908 -0.287067 -0.547318
2000-02-07  0.132333 -0.182897  0.416912  0.409049  0.078809 -0.254070  0.233304  0.343275 -0.331006 -0.505276
2000-02-08  0.132881 -0.183007  0.416987  0.409341  0.078927 -0.254376  0.233157  0.342860 -0.331094 -0.504912
2000-02-09  0.141885 -0.180649  0.416039  0.410375  0.081400 -0.260475  0.236295  0.339413 -0.327850 -0.502735
2000-02-10  0.123587 -0.183139  0.416309  0.398828  0.070419 -0.257811  0.244361  0.339146 -0.329075 -0.514161
2000-02-11  0.134874 -0.183367  0.421996  0.394042  0.069909 -0.260291  0.235300  0.336979 -0.333885 -0.511662
2000-02-14  0.132132 -0.178661  0.424160  0.395964  0.071625 -0.260743  0.241087  0.333884 -0.333584 -0.509828
2000-02-15  0.167300 -0.211589  0.403102  0.375950  0.077107 -0.296574  0.238784  0.339376 -0.308746 -0.511851
2000-02-16  0.187590 -0.224930  0.404265  0.376033  0.086707 -0.297281  0.232547  0.338474 -0.312113 -0.497428
2000-02-17  0.181734 -0.222359  0.394993  0.373059  0.082691 -0.295193  0.237285  0.355290 -0.307499 -0.501268
2000-02-18  0.175499 -0.221685  0.393252  0.371733  0.082089 -0.295029  0.240633  0.358460 -0.307147 -0.502698
2000-02-21  0.210909 -0.240107  0.387242  0.375312  0.092421 -0.302702  0.231676  0.351670 -0.301407 -0.488558
2000-02-22  0.228797 -0.250593  0.396554  0.379474  0.088252 -0.307983  0.212960  0.342288 -0.302565 -0.476339
2000-02-23  0.263286 -0.253286  0.386348  0.363777  0.101085 -0.330451  0.204602  0.332288 -0.289699 -0.478863
2000-02-24  0.269863 -0.257025  0.387480  0.369922  0.103197 -0.332990  0.196478  0.322696 -0.291104 -0.474467
2000-02-25  0.261841 -0.257403  0.386766  0.369699  0.107578 -0.326327  0.199980  0.330187 -0.295196 -0.474025
