################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 1)
  seasonal_order: (1, 0, 1, 3)
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
               ret_0   ret_0_3  ret_0_1_hat  ret_0_2_hat  ret_0_3_hat
2012-02-29  0.011092 -0.060064     0.002459     0.000752     0.001064
2012-03-31 -0.115099 -0.029169     0.002667     0.001622    -0.000240
2012-04-30  0.037570 -0.060171     0.001053    -0.000406    -0.001047
2012-05-31 -0.060064  0.185228     0.000590    -0.000757    -0.000049
2012-06-30 -0.029169 -0.001350    -0.000273     0.000093     0.000786
2012-07-31 -0.060171 -0.105771     0.001068     0.001071     0.001762
2012-08-31  0.185228  0.082254    -0.001929     0.000888    -0.002449
2012-09-30 -0.001350 -0.122084     0.000878    -0.002452    -0.000668
2012-10-31 -0.105771  0.020886    -0.000714    -0.000162     0.000038
2012-11-30  0.082254 -0.195967    -0.001513    -0.000356     0.000794
2012-12-31 -0.122084 -0.132819     0.001608     0.001366     0.002201
2013-01-31  0.020886  0.019686     0.001052     0.002109    -0.000171
2013-02-28 -0.195967  0.073847     0.005319     0.000765     0.002001
2013-03-31 -0.132819  0.017137     0.003015     0.002657     0.000181
2013-04-30  0.019686 -0.011565     0.002385     0.000102    -0.000032
2013-05-31  0.073847 -0.030110    -0.001062    -0.000372    -0.002493
2013-06-30  0.017137 -0.147852    -0.000668    -0.002580    -0.000188
2013-07-31 -0.011565 -0.071984    -0.002402    -0.000136     0.000223
2013-08-31 -0.030110 -0.046064     0.000315     0.000354     0.002488
2013-09-30 -0.147852  0.105712     0.002768     0.003191     0.002199
2013-10-31 -0.071984  0.034362     0.004409     0.002554     0.000883
2013-11-30 -0.046064 -0.176304     0.003376     0.001123    -0.001404
2013-12-31  0.105712  0.032408    -0.000544    -0.001889    -0.003142
2014-01-31  0.034362 -0.038508    -0.002458    -0.003307    -0.001128
2014-02-28 -0.176304 -0.067692    -0.000475    -0.000303     0.003746
2014-03-31  0.032408  0.061168    -0.000838     0.003590     0.002214
2014-04-30 -0.038508  0.103100     0.004203     0.002393     0.001443
2014-05-31 -0.067692  0.093128     0.003564     0.001784    -0.002060
2014-06-30  0.061168 -0.083922     0.000846    -0.002333    -0.002702
2014-07-31  0.103100 -0.030921    -0.003999    -0.003188    -0.002643
2014-08-31  0.093128  0.033126    -0.004770    -0.003104     0.000515
2014-09-30 -0.083922  0.097555    -0.001815     0.000891     0.003395
2014-10-31 -0.030921 -0.047917     0.001365     0.003533     0.002583
2014-11-30  0.033126 -0.018566     0.003016     0.002432    -0.001041
2014-12-31  0.097555 -0.110633     0.000892    -0.001490    -0.004233
2015-01-31 -0.047917 -0.119621    -0.000695    -0.004001    -0.001537
2015-02-28 -0.018566  0.081253    -0.003710    -0.001452     0.001137
2015-03-31 -0.110633  0.135624     0.000289     0.001644     0.005066
2015-04-30 -0.119621 -0.007201     0.003597     0.005635     0.003062
2015-05-31  0.081253  0.100353     0.004370     0.002693    -0.002017
2015-06-30  0.135624  0.036164     0.000555    -0.002640    -0.006117
2015-07-31 -0.007201 -0.064512    -0.002514    -0.006081    -0.002402
2015-08-31  0.100353  0.036140    -0.007756    -0.002890     0.000272
2015-09-30  0.036164  0.153804    -0.003606     0.000064     0.004522
2015-10-31 -0.064512 -0.003583     0.001056     0.004812     0.002888
2015-11-30  0.036140  0.156464     0.004240     0.002722    -0.000856
2015-12-31  0.153804 -0.261975     0.000286    -0.001566    -0.006128
2016-01-31 -0.003583  0.082190    -0.001503    -0.006109    -0.002446
2016-02-29  0.156464  0.008705    -0.008682    -0.003196    -0.001500
2016-03-31 -0.261975 -0.029901     0.000930    -0.000298     0.008657
2016-04-30  0.082190  0.009176    -0.001622     0.008271     0.000985
2016-05-31  0.008705 -0.198757     0.008103     0.000936     0.000953
2016-06-30 -0.029901 -0.021967     0.001555     0.001134    -0.006767
2016-07-31  0.009176  0.035711     0.001009    -0.006803    -0.000984
2016-08-31 -0.198757  0.147789    -0.003549    -0.000036     0.001943
2016-09-30 -0.021967 -0.051827     0.000264     0.002031     0.006231
2016-10-31  0.035711 -0.080849     0.001453     0.006063     0.000379
2016-11-30  0.147789 -0.050176     0.003679    -0.000315    -0.003500
2016-12-31 -0.051827  0.091540     0.000589    -0.003236    -0.004589
2017-01-31 -0.080849  0.032875    -0.001910    -0.004202     0.000795
2017-02-28 -0.050176 -0.052976    -0.003416     0.001024     0.003559
2017-03-31  0.091540  0.051327    -0.000523     0.003108     0.002698
2017-04-30  0.032875  0.009708     0.002564     0.002539    -0.001072
2017-05-31 -0.052976  0.096864     0.003444    -0.000808    -0.002246
2017-06-30  0.051327 -0.070205    -0.001588    -0.002474    -0.003100
2017-07-31  0.009708 -0.032766    -0.002658    -0.003154     0.000702
2017-08-31  0.096864 -0.039211    -0.004775     0.000230     0.000609
2017-09-30 -0.070205 -0.146351     0.001296     0.000919     0.003551
2017-10-31 -0.032766  0.029612     0.001474     0.003712    -0.000155
2017-11-30 -0.039211  0.026106     0.004375     0.000038    -0.000080
2017-12-31 -0.146351  0.000511     0.002493     0.000635    -0.000933
2018-01-31  0.029612 -0.023459     0.000194    -0.001062    -0.000158
2018-02-28  0.026106       NaN    -0.001484    -0.000281    -0.000224
2018-03-31  0.000511       NaN    -0.000314    -0.000233     0.000981
2018-04-30 -0.023459       NaN          NaN          NaN          NaN
