################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 1)
  seasonal_order: (1, 0, 1, 3)
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
                ret_0    ret_0_3  ret_0_1_hat  ret_0_2_hat  ret_0_3_hat
2012-10-31 -1.058e-01  2.089e-02   -7.145e-04   -1.614e-04    3.806e-05
2012-11-30  8.225e-02 -1.960e-01   -1.513e-03   -3.558e-04    7.935e-04
2012-12-31 -1.221e-01 -1.328e-01    1.608e-03    1.366e-03    2.201e-03
2013-01-31  2.089e-02  1.969e-02    1.052e-03    2.109e-03   -1.706e-04
2013-02-28 -1.960e-01  7.385e-02    5.318e-03    7.647e-04    2.001e-03
2013-03-31 -1.328e-01  1.714e-02    3.014e-03    2.657e-03    1.816e-04
2013-04-30  1.969e-02 -1.156e-02    2.385e-03    1.025e-04   -3.232e-05
2013-05-31  7.385e-02 -3.011e-02   -1.061e-03   -3.716e-04   -2.493e-03
2013-06-30  1.714e-02 -1.479e-01   -6.680e-04   -2.580e-03   -1.878e-04
2013-07-31 -1.156e-02 -7.198e-02   -2.402e-03   -1.360e-04    2.225e-04
2013-08-31 -3.011e-02 -4.606e-02    3.152e-04    3.540e-04    2.487e-03
2013-09-30 -1.479e-01  1.057e-01    2.767e-03    3.191e-03    2.199e-03
2013-10-31 -7.198e-02  3.436e-02    4.408e-03    2.554e-03    8.833e-04
2013-11-30 -4.606e-02 -1.763e-01    3.376e-03    1.123e-03   -1.403e-03
2013-12-31  1.057e-01  3.241e-02   -5.437e-04   -1.889e-03   -3.141e-03
2014-01-31  3.436e-02 -3.851e-02   -2.458e-03   -3.307e-03   -1.128e-03
2014-02-28 -1.763e-01 -6.769e-02   -4.756e-04   -3.025e-04    3.745e-03
2014-03-31  3.241e-02  6.117e-02   -8.381e-04    3.589e-03    2.214e-03
2014-04-30 -3.851e-02  1.031e-01    4.203e-03    2.393e-03    1.442e-03
2014-05-31 -6.769e-02  9.313e-02    3.564e-03    1.784e-03   -2.059e-03
2014-06-30  6.117e-02 -8.392e-02    8.456e-04   -2.333e-03   -2.702e-03
2014-07-31  1.031e-01 -3.092e-02   -3.998e-03   -3.187e-03   -2.643e-03
2014-08-31  9.313e-02  3.313e-02   -4.769e-03   -3.104e-03    5.147e-04
2014-09-30 -8.392e-02  9.755e-02   -1.815e-03    8.905e-04    3.395e-03
2014-10-31 -3.092e-02 -4.792e-02    1.364e-03    3.533e-03    2.582e-03
2014-11-30  3.313e-02 -1.857e-02    3.015e-03    2.432e-03   -1.041e-03
2014-12-31  9.755e-02 -1.106e-01    8.918e-04   -1.489e-03   -4.233e-03
2015-01-31 -4.792e-02 -1.196e-01   -6.946e-04   -4.001e-03   -1.537e-03
2015-02-28 -1.857e-02  8.125e-02   -3.710e-03   -1.452e-03    1.136e-03
2015-03-31 -1.106e-01  1.356e-01    2.891e-04    1.644e-03    5.066e-03
2015-04-30 -1.196e-01 -7.201e-03    3.597e-03    5.635e-03    3.062e-03
2015-05-31  8.125e-02  1.004e-01    4.370e-03    2.693e-03   -2.017e-03
2015-06-30  1.356e-01  3.616e-02    5.552e-04   -2.640e-03   -6.117e-03
2015-07-31 -7.201e-03 -6.451e-02   -2.514e-03   -6.080e-03   -2.402e-03
2015-08-31  1.004e-01  3.614e-02   -7.755e-03   -2.890e-03    2.721e-04
2015-09-30  3.616e-02  1.538e-01   -3.605e-03    6.357e-05    4.522e-03
2015-10-31 -6.451e-02 -3.583e-03    1.056e-03    4.811e-03    2.888e-03
2015-11-30  3.614e-02  1.565e-01    4.240e-03    2.722e-03   -8.556e-04
2015-12-31  1.538e-01 -2.620e-01    2.857e-04   -1.566e-03   -6.127e-03
2016-01-31 -3.583e-03  8.219e-02   -1.503e-03   -6.109e-03   -2.446e-03
2016-02-29  1.565e-01  8.705e-03   -8.681e-03   -3.196e-03   -1.500e-03
2016-03-31 -2.620e-01 -2.990e-02    9.291e-04   -2.979e-04    8.656e-03
2016-04-30  8.219e-02  9.176e-03   -1.621e-03    8.270e-03    9.846e-04
2016-05-31  8.705e-03 -1.988e-01    8.102e-03    9.356e-04    9.531e-04
2016-06-30 -2.990e-02 -2.197e-02    1.555e-03    1.133e-03   -6.766e-03
2016-07-31  9.176e-03  3.571e-02    1.009e-03   -6.802e-03   -9.840e-04
2016-08-31 -1.988e-01  1.478e-01   -3.549e-03   -3.562e-05    1.943e-03
2016-09-30 -2.197e-02 -5.183e-02    2.643e-04    2.030e-03    6.230e-03
2016-10-31  3.571e-02 -8.085e-02    1.453e-03    6.062e-03    3.792e-04
2016-11-30  1.478e-01 -5.018e-02    3.679e-03   -3.155e-04   -3.499e-03
2016-12-31 -5.183e-02  9.154e-02    5.885e-04   -3.236e-03   -4.588e-03
2017-01-31 -8.085e-02  3.288e-02   -1.910e-03   -4.201e-03    7.949e-04
2017-02-28 -5.018e-02 -5.298e-02   -3.415e-03    1.024e-03    3.559e-03
2017-03-31  9.154e-02  5.133e-02   -5.225e-04    3.108e-03    2.697e-03
2017-04-30  3.288e-02  9.708e-03    2.564e-03    2.539e-03   -1.072e-03
2017-05-31 -5.298e-02  9.686e-02    3.443e-03   -8.079e-04   -2.246e-03
2017-06-30  5.133e-02 -7.021e-02   -1.588e-03   -2.473e-03   -3.100e-03
2017-07-31  9.708e-03 -3.277e-02   -2.657e-03   -3.154e-03    7.021e-04
2017-08-31  9.686e-02 -3.921e-02   -4.774e-03    2.296e-04    6.084e-04
2017-09-30 -7.021e-02 -1.464e-01    1.295e-03    9.191e-04    3.550e-03
2017-10-31 -3.277e-02  2.961e-02    1.474e-03    3.712e-03   -1.549e-04
2017-11-30 -3.921e-02  2.611e-02    4.374e-03    3.824e-05   -8.007e-05
2017-12-31 -1.464e-01  5.113e-04    2.493e-03    6.355e-04   -9.327e-04
2018-01-31  2.961e-02 -2.346e-02    1.938e-04   -1.061e-03   -1.580e-04
2018-02-28  2.611e-02        NaN   -1.483e-03   -2.811e-04   -2.237e-04
2018-03-31  5.113e-04        NaN   -3.135e-04   -2.332e-04    9.812e-04
2018-04-30 -2.346e-02        NaN    1.437e-04    1.091e-03    4.855e-04
