################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 1)
  seasonal_order: (1, 0, 1, 3)
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
              ret_0  ret_0_3  ret_0_1_hat  ret_0_2_hat  ret_0_3_hat
2012-06-30 -2.9e-02 -1.3e-03     -2.7e-04      9.3e-05      7.9e-04
2012-07-31 -6.0e-02 -1.1e-01      1.1e-03      1.1e-03      1.8e-03
2012-08-31  1.9e-01  8.2e-02     -1.9e-03      8.9e-04     -2.4e-03
2012-09-30 -1.3e-03 -1.2e-01      8.8e-04     -2.5e-03     -6.7e-04
2012-10-31 -1.1e-01  2.1e-02     -7.1e-04     -1.6e-04      3.8e-05
2012-11-30  8.2e-02 -2.0e-01     -1.5e-03     -3.6e-04      7.9e-04
2012-12-31 -1.2e-01 -1.3e-01      1.6e-03      1.4e-03      2.2e-03
2013-01-31  2.1e-02  2.0e-02      1.1e-03      2.1e-03     -1.7e-04
2013-02-28 -2.0e-01  7.4e-02      5.3e-03      7.6e-04      2.0e-03
2013-03-31 -1.3e-01  1.7e-02      3.0e-03      2.7e-03      1.8e-04
2013-04-30  2.0e-02 -1.2e-02      2.4e-03      1.0e-04     -3.2e-05
2013-05-31  7.4e-02 -3.0e-02     -1.1e-03     -3.7e-04     -2.5e-03
2013-06-30  1.7e-02 -1.5e-01     -6.7e-04     -2.6e-03     -1.9e-04
2013-07-31 -1.2e-02 -7.2e-02     -2.4e-03     -1.4e-04      2.2e-04
2013-08-31 -3.0e-02 -4.6e-02      3.2e-04      3.5e-04      2.5e-03
2013-09-30 -1.5e-01  1.1e-01      2.8e-03      3.2e-03      2.2e-03
2013-10-31 -7.2e-02  3.4e-02      4.4e-03      2.6e-03      8.8e-04
2013-11-30 -4.6e-02 -1.8e-01      3.4e-03      1.1e-03     -1.4e-03
2013-12-31  1.1e-01  3.2e-02     -5.4e-04     -1.9e-03     -3.1e-03
2014-01-31  3.4e-02 -3.9e-02     -2.5e-03     -3.3e-03     -1.1e-03
2014-02-28 -1.8e-01 -6.8e-02     -4.8e-04     -3.0e-04      3.7e-03
2014-03-31  3.2e-02  6.1e-02     -8.4e-04      3.6e-03      2.2e-03
2014-04-30 -3.9e-02  1.0e-01      4.2e-03      2.4e-03      1.4e-03
2014-05-31 -6.8e-02  9.3e-02      3.6e-03      1.8e-03     -2.1e-03
2014-06-30  6.1e-02 -8.4e-02      8.5e-04     -2.3e-03     -2.7e-03
2014-07-31  1.0e-01 -3.1e-02     -4.0e-03     -3.2e-03     -2.6e-03
2014-08-31  9.3e-02  3.3e-02     -4.8e-03     -3.1e-03      5.1e-04
2014-09-30 -8.4e-02  9.8e-02     -1.8e-03      8.9e-04      3.4e-03
2014-10-31 -3.1e-02 -4.8e-02      1.4e-03      3.5e-03      2.6e-03
2014-11-30  3.3e-02 -1.9e-02      3.0e-03      2.4e-03     -1.0e-03
2014-12-31  9.8e-02 -1.1e-01      8.9e-04     -1.5e-03     -4.2e-03
2015-01-31 -4.8e-02 -1.2e-01     -6.9e-04     -4.0e-03     -1.5e-03
2015-02-28 -1.9e-02  8.1e-02     -3.7e-03     -1.5e-03      1.1e-03
2015-03-31 -1.1e-01  1.4e-01      2.9e-04      1.6e-03      5.1e-03
2015-04-30 -1.2e-01 -7.2e-03      3.6e-03      5.6e-03      3.1e-03
2015-05-31  8.1e-02  1.0e-01      4.4e-03      2.7e-03     -2.0e-03
2015-06-30  1.4e-01  3.6e-02      5.6e-04     -2.6e-03     -6.1e-03
2015-07-31 -7.2e-03 -6.5e-02     -2.5e-03     -6.1e-03     -2.4e-03
2015-08-31  1.0e-01  3.6e-02     -7.8e-03     -2.9e-03      2.7e-04
2015-09-30  3.6e-02  1.5e-01     -3.6e-03      6.4e-05      4.5e-03
2015-10-31 -6.5e-02 -3.6e-03      1.1e-03      4.8e-03      2.9e-03
2015-11-30  3.6e-02  1.6e-01      4.2e-03      2.7e-03     -8.6e-04
2015-12-31  1.5e-01 -2.6e-01      2.9e-04     -1.6e-03     -6.1e-03
2016-01-31 -3.6e-03  8.2e-02     -1.5e-03     -6.1e-03     -2.4e-03
2016-02-29  1.6e-01  8.7e-03     -8.7e-03     -3.2e-03     -1.5e-03
2016-03-31 -2.6e-01 -3.0e-02      9.3e-04     -3.0e-04      8.7e-03
2016-04-30  8.2e-02  9.2e-03     -1.6e-03      8.3e-03      9.8e-04
2016-05-31  8.7e-03 -2.0e-01      8.1e-03      9.4e-04      9.5e-04
2016-06-30 -3.0e-02 -2.2e-02      1.6e-03      1.1e-03     -6.8e-03
2016-07-31  9.2e-03  3.6e-02      1.0e-03     -6.8e-03     -9.8e-04
2016-08-31 -2.0e-01  1.5e-01     -3.5e-03     -3.6e-05      1.9e-03
2016-09-30 -2.2e-02 -5.2e-02      2.6e-04      2.0e-03      6.2e-03
2016-10-31  3.6e-02 -8.1e-02      1.5e-03      6.1e-03      3.8e-04
2016-11-30  1.5e-01 -5.0e-02      3.7e-03     -3.2e-04     -3.5e-03
2016-12-31 -5.2e-02  9.2e-02      5.9e-04     -3.2e-03     -4.6e-03
2017-01-31 -8.1e-02  3.3e-02     -1.9e-03     -4.2e-03      7.9e-04
2017-02-28 -5.0e-02 -5.3e-02     -3.4e-03      1.0e-03      3.6e-03
2017-03-31  9.2e-02  5.1e-02     -5.2e-04      3.1e-03      2.7e-03
2017-04-30  3.3e-02  9.7e-03      2.6e-03      2.5e-03     -1.1e-03
2017-05-31 -5.3e-02  9.7e-02      3.4e-03     -8.1e-04     -2.2e-03
2017-06-30  5.1e-02 -7.0e-02     -1.6e-03     -2.5e-03     -3.1e-03
2017-07-31  9.7e-03 -3.3e-02     -2.7e-03     -3.2e-03      7.0e-04
2017-08-31  9.7e-02 -3.9e-02     -4.8e-03      2.3e-04      6.1e-04
2017-09-30 -7.0e-02 -1.5e-01      1.3e-03      9.2e-04      3.6e-03
2017-10-31 -3.3e-02  3.0e-02      1.5e-03      3.7e-03     -1.5e-04
2017-11-30 -3.9e-02  2.6e-02      4.4e-03      3.8e-05     -8.0e-05
2017-12-31 -1.5e-01  5.1e-04      2.5e-03      6.4e-04     -9.3e-04
2018-01-31  3.0e-02 -2.3e-02      1.9e-04     -1.1e-03     -1.6e-04
2018-02-28  2.6e-02      NaN     -1.5e-03     -2.8e-04     -2.2e-04
2018-03-31  5.1e-04      NaN     -3.1e-04     -2.3e-04      9.8e-04
2018-04-30 -2.3e-02      NaN      1.4e-04      1.1e-03      4.9e-04
