################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 1
init_kwargs:
  order: (1, 0, 0)
  seasonal_order: None
x_vars: ['x']
nan_mode: drop
fit_kwargs: {'start_params': [0.9999, 0.0001, 1.57e-11]}
2016-11-30 -0.829188 -0.829188 -0.881015    -0.882909
2016-12-31 -0.881015 -0.881015 -0.961864    -0.963950
2017-01-31 -0.961864 -0.961864 -1.012040    -1.014237
2017-02-28 -1.012040 -1.012040 -0.920500    -0.922496
2017-03-31 -0.920500 -0.920500 -0.887625    -0.889538
2017-04-30 -0.887625 -0.887625 -0.940601    -0.942633
2017-05-31 -0.940601 -0.940601 -0.889274    -0.891203
2017-06-30 -0.889274 -0.889274 -0.879566    -0.881465
2017-07-31 -0.879566 -0.879566 -0.782702    -0.784395
2017-08-31 -0.782702 -0.782702 -0.852907    -0.854744
2017-09-30 -0.852907 -0.852907 -0.885673    -0.887596
2017-10-31 -0.885673 -0.885673 -0.924884    -0.926888
2017-11-30 -0.924884 -0.924884 -1.071235    -1.073557
2017-12-31 -1.071235 -1.071235 -1.041623    -1.043890
2018-01-31 -1.041623 -1.041623 -1.015518    -1.017713
2018-02-28 -1.015518 -1.015518 -1.015006    -1.017201
2018-03-31 -1.015006 -1.015006 -1.038465          NaN
2018-04-30 -1.038465 -1.038465       NaN          NaN
