lambda_df:
                   0         1         2
2000-01-03  3.518056       NaN       NaN
2000-01-04  3.914016  1.542930       NaN
2000-01-05  3.948061  1.451890  1.277472
2000-01-06  3.719581  1.364363  1.203650
2000-01-07  3.499872  1.330945  1.131790
2000-01-10  3.321239  1.251204  1.098313
2000-01-11  3.253063  1.235417  1.037880
2000-01-12  3.465419  1.202783  0.978877
2000-01-13  3.269069  1.138185  0.920741
2000-01-14  3.393150  1.076016  0.864966
2000-01-17  3.269723  1.056946  0.812563
2000-01-18  3.455923  0.996808  0.766355
2000-01-19  3.254253  0.986816  0.720330
2000-01-20  3.057431  0.940576  0.676828
2000-01-21  2.888605  0.890640  0.657746
2000-01-24  2.736740  1.220527  0.658101
2000-01-25  2.610643  1.172198  0.618233
2000-01-26  2.620069  1.124843  0.651201
2000-01-27  2.879538  1.058719  0.614386
2000-01-28  2.880085  0.994575  0.810569
2000-01-31  2.766333  0.935008  0.761479
2000-02-01  2.620051  0.932155  0.717737
2000-02-02  2.924397  0.879604  0.731340
2000-02-03  2.751076  0.832049  0.757866
2000-02-04  2.628690  0.782666  0.753846
2000-02-07  2.495824  0.745312  0.765359
2000-02-08  2.350304  0.782040  0.719412
2000-02-09  2.335512  0.807050  0.753641
2000-02-10  2.346874  0.774885  0.711897
2000-02-11  2.210304  0.728478  0.669018
2000-02-14  3.127321  0.778327  0.681330
2000-02-15  3.231617  0.745691  0.740607
2000-02-16  3.036498  0.722268  0.695748
2000-02-17  2.895472  0.736155  0.657748
2000-02-18  2.769536  0.754707  0.621187
2000-02-21  2.801127  0.756626  0.585061
2000-02-22  2.710093  0.750617  0.659343
2000-02-23  2.547741  0.719618  0.646661
2000-02-24  2.570518  0.684383  0.673557
2000-02-25  2.953948  0.760734  0.637123
, unit_eigenvecs_dfs:
0:
                   0         1         2         3         4         5         6         7         8         9
2000-01-21 -0.338725 -0.170688 -0.437755 -0.029258  0.217070 -0.312850 -0.580199 -0.012141 -0.424846  0.037118
2000-01-24 -0.322900 -0.169448 -0.449180 -0.028233  0.211682 -0.310898 -0.586370 -0.031335 -0.418049  0.058481
2000-01-25 -0.312430 -0.175367 -0.453312 -0.030706  0.201091 -0.319908 -0.579880 -0.042992 -0.424702  0.062762
2000-01-26 -0.291806 -0.190587 -0.417140 -0.011095  0.209915 -0.348572 -0.609541 -0.054108 -0.404214  0.031194
2000-01-27 -0.297270 -0.180405 -0.429625 -0.039254  0.195967 -0.342547 -0.615853 -0.068071 -0.390185  0.032744
2000-01-28 -0.303517 -0.162418 -0.451387 -0.055531  0.184565 -0.341757 -0.566809 -0.045207 -0.446099  0.038478
2000-01-31 -0.323459 -0.148324 -0.458295 -0.059589  0.181496 -0.316456 -0.578400 -0.041322 -0.434718  0.038349
2000-02-01 -0.311482 -0.148522 -0.454246 -0.051118  0.180148 -0.319678 -0.578670 -0.055046 -0.444502  0.043005
2000-02-02 -0.294940 -0.153335 -0.503644 -0.130571  0.113388 -0.307139 -0.526637 -0.040879 -0.481318  0.030268
2000-02-03 -0.294256 -0.154687 -0.502350 -0.131475  0.112857 -0.310154 -0.521222 -0.040323 -0.486614  0.028648
2000-02-04 -0.290681 -0.155575 -0.495724 -0.124621  0.108038 -0.318414 -0.510323 -0.044177 -0.504011  0.023666
2000-02-07 -0.306314 -0.142940 -0.511332 -0.149701  0.099566 -0.309120 -0.494867 -0.047716 -0.498260  0.031095
2000-02-08 -0.314128 -0.141569 -0.510928 -0.152498  0.099712 -0.306277 -0.495370 -0.042317 -0.495369  0.025626
2000-02-09 -0.275790 -0.136753 -0.531440 -0.164147  0.084139 -0.323066 -0.454424 -0.054633 -0.523099  0.036010
2000-02-10 -0.265128 -0.128173 -0.539762 -0.169392  0.087718 -0.317962 -0.461456 -0.061453 -0.514538  0.054598
2000-02-11 -0.261759 -0.128832 -0.536509 -0.169477  0.087872 -0.319652 -0.463318 -0.060762 -0.516946  0.053229
2000-02-14 -0.288675 -0.150298 -0.497154 -0.180666  0.100163 -0.322120 -0.534071 -0.017007 -0.463582 -0.007267
2000-02-15 -0.319915 -0.112993 -0.497290 -0.181258  0.079148 -0.280967 -0.516506 -0.032797 -0.501586  0.009251
2000-02-16 -0.318289 -0.113940 -0.497258 -0.181148  0.079422 -0.281174 -0.516116 -0.032729 -0.502710  0.009959
2000-02-17 -0.309339 -0.116368 -0.486865 -0.179531  0.082252 -0.282511 -0.519181 -0.057553 -0.511618  0.017502
2000-02-18 -0.326231 -0.115573 -0.485543 -0.180136  0.084613 -0.283901 -0.516814 -0.047173 -0.504826  0.009220
2000-02-21 -0.287169 -0.132886 -0.492258 -0.178484  0.081516 -0.293682 -0.500171 -0.051014 -0.528932  0.016222
2000-02-22 -0.312727 -0.117456 -0.507723 -0.187665  0.085336 -0.285492 -0.474763 -0.040176 -0.528773  0.001594
2000-02-23 -0.317188 -0.116779 -0.507058 -0.186408  0.083819 -0.282502 -0.474288 -0.039453 -0.529674  0.002462
2000-02-24 -0.301989 -0.128469 -0.491223 -0.163174  0.095125 -0.292060 -0.503365 -0.061990 -0.522281  0.005344
2000-02-25 -0.363301 -0.130707 -0.470832 -0.157207  0.131641 -0.260362 -0.500194 -0.005851 -0.518581 -0.016076
1:
                   0         1         2         3         4         5         6         7         8         9
2000-01-04 -0.510682  0.078855  0.371311 -0.179966  0.000235 -0.264660 -0.066329  0.263192  0.062629 -0.644274
2000-01-05 -0.508183  0.075684  0.368786 -0.181660 -0.000939 -0.266986 -0.070931  0.264316  0.070081 -0.644926
2000-01-06 -0.507413  0.076732  0.370406 -0.181244  0.000382 -0.267107 -0.071620  0.264246  0.069418 -0.644572
2000-01-07 -0.483967  0.066745  0.378495 -0.142454  0.013038 -0.278775 -0.068733  0.277369  0.058597 -0.659388
2000-01-10 -0.481912  0.065582  0.378547 -0.142242  0.011731 -0.279620 -0.072203  0.277204  0.061108 -0.660163
2000-01-11 -0.474874  0.034492  0.380771 -0.133553 -0.009933 -0.299873 -0.068582  0.267316  0.063083 -0.663565
2000-01-12 -0.485313  0.039239  0.392780 -0.131436  0.020899 -0.298586 -0.054153  0.277798  0.074008 -0.645142
2000-01-13 -0.485719  0.042087  0.392689 -0.129511  0.019941 -0.300786 -0.052006  0.278129  0.072412 -0.644325
2000-01-14 -0.487950  0.039552  0.394169 -0.124260  0.027906 -0.295782 -0.051543  0.285916  0.076244 -0.641129
2000-01-17 -0.494691  0.059350  0.395266 -0.113472  0.038797 -0.285156 -0.062790  0.273333  0.089700 -0.642751
2000-01-18 -0.482099  0.052867  0.392529 -0.113390  0.029578 -0.289586 -0.063702  0.272091  0.081119 -0.654555
2000-01-19 -0.468691  0.008747  0.357727 -0.121981 -0.001637 -0.282012 -0.018812  0.328415  0.050983 -0.668626
2000-01-20 -0.459838  0.004424  0.379985 -0.101325  0.010279 -0.284354 -0.034205  0.329939  0.052301 -0.663435
2000-01-21 -0.463456  0.010614  0.376540 -0.100427  0.005824 -0.281299 -0.025324  0.334919  0.040826 -0.663013
2000-01-24 -0.463240 -0.003236  0.367402 -0.078220  0.052910 -0.209107  0.043793  0.408712 -0.032797 -0.654012
2000-01-25 -0.471542  0.007439  0.366953 -0.072102  0.070455 -0.188364  0.031621  0.420505 -0.020039 -0.647355
2000-01-26 -0.444759 -0.006144  0.389037 -0.053907  0.076997 -0.209663  0.004213  0.402059 -0.003143 -0.660553
2000-01-27 -0.442829 -0.008020  0.390713 -0.048494  0.079444 -0.210340  0.005494  0.403930 -0.005715 -0.659585
2000-01-28 -0.442791 -0.008111  0.390836 -0.048407  0.079500 -0.210337  0.005248  0.403811 -0.005414 -0.659616
2000-01-31 -0.448617 -0.003847  0.388332 -0.049622  0.078551 -0.202550  0.001573  0.404686 -0.002048 -0.659159
2000-02-01 -0.474890 -0.002577  0.348709 -0.083859  0.079714 -0.176345  0.003367  0.441597  0.041526 -0.641597
2000-02-02 -0.476723 -0.000793  0.362558 -0.060475  0.098111 -0.178335 -0.010123  0.435691  0.053098 -0.635178
2000-02-03 -0.470798 -0.006106  0.365059 -0.063619  0.095368 -0.188965  0.011090  0.434861  0.031907 -0.637140
2000-02-04 -0.468439 -0.006568  0.367813 -0.060126  0.092849 -0.192902  0.016445  0.432354  0.023077 -0.638792
2000-02-07 -0.432024 -0.030143  0.393232 -0.011615  0.107455 -0.207361 -0.012186  0.433289  0.012724 -0.644271
2000-02-08 -0.475561 -0.011579  0.356208 -0.042211  0.097939 -0.153708 -0.017019  0.449044  0.043725 -0.638734
2000-02-09 -0.512570 -0.019975  0.370685 -0.012828  0.121671 -0.102545 -0.099682  0.435162  0.101476 -0.603640
2000-02-10 -0.512057 -0.028074  0.371233 -0.007233  0.115426 -0.105304 -0.090302  0.432614  0.090936 -0.609223
2000-02-11 -0.508531 -0.028672  0.373989 -0.007310  0.115485 -0.106811 -0.091983  0.432937  0.088609 -0.610050
2000-02-14 -0.481758 -0.052048  0.370463 -0.021419  0.117046 -0.099986 -0.169715  0.432197  0.136427 -0.607941
2000-02-15 -0.442995 -0.084591  0.364910 -0.019903  0.133623 -0.134574 -0.180778  0.438234  0.169862 -0.611144
2000-02-16 -0.467938 -0.059713  0.353201 -0.021894  0.123126 -0.125626 -0.184488  0.423439  0.191244 -0.609414
2000-02-17 -0.470198 -0.044056  0.280641 -0.026942  0.100799 -0.109276 -0.155378  0.500145  0.216748 -0.595078
2000-02-18 -0.501267 -0.037198  0.262113 -0.027392  0.102247 -0.106209 -0.133119  0.501292  0.226235 -0.579623
2000-02-21 -0.538659 -0.003617  0.258866 -0.028153  0.101123 -0.081308 -0.153136  0.476711  0.256375 -0.555662
2000-02-22 -0.574067  0.034349  0.205513 -0.049857  0.105429 -0.057572 -0.083599  0.478063  0.241678 -0.562295
2000-02-23 -0.605680  0.040182  0.207718 -0.036742  0.088668 -0.027562 -0.077415  0.475428  0.228019 -0.542588
2000-02-24 -0.610029  0.049131  0.193132 -0.054591  0.078487 -0.019298 -0.052783  0.487610  0.219934 -0.538254
2000-02-25 -0.629199  0.036292  0.195568 -0.036850  0.133237  0.038317 -0.043512  0.513034  0.187751 -0.493577
2:
                   0         1         2         3         4         5         6         7         8         9
2000-01-05 -0.234733  0.300942  0.238001  0.161922  0.111596  0.222450  0.437721 -0.108175 -0.708491  0.065364
2000-01-06 -0.231548  0.303442  0.242542  0.162784  0.115542  0.221393  0.434192 -0.108076 -0.708532  0.066309
2000-01-07 -0.227422  0.301455  0.243804  0.169270  0.117615  0.219104  0.434263 -0.105643 -0.709713  0.063525
2000-01-10 -0.234843  0.300156  0.235611  0.162357  0.123227  0.218193  0.445277 -0.101106 -0.705047  0.067116
2000-01-11 -0.235940  0.310163  0.233229  0.158160  0.130720  0.224707  0.441310 -0.096869 -0.701670  0.068276
2000-01-12 -0.239061  0.310711  0.236909  0.158270  0.141655  0.224183  0.444897 -0.092490 -0.694806  0.074604
2000-01-13 -0.238949  0.311641  0.236568  0.158963  0.141029  0.222873  0.445329 -0.092217 -0.694664  0.074885
2000-01-14 -0.239052  0.311520  0.236636  0.159204  0.141396  0.223100  0.445345 -0.091855 -0.694479  0.075029
2000-01-17 -0.239124  0.311724  0.236649  0.159313  0.141508  0.223207  0.445227 -0.091982 -0.694338  0.075008
2000-01-18 -0.252319  0.317833  0.238703  0.158627  0.151398  0.227439  0.444526 -0.090292 -0.681890  0.088298
2000-01-19 -0.250871  0.312363  0.234623  0.157427  0.147565  0.228038  0.449651 -0.083268 -0.685090  0.086126
2000-01-20 -0.252015  0.312905  0.231411  0.154505  0.145861  0.228347  0.451721 -0.083497 -0.685137  0.085446
2000-01-21 -0.252474  0.317323  0.215585  0.151470  0.130318  0.227950  0.457950 -0.068641 -0.689799  0.083350
2000-01-24 -0.240241  0.289716  0.199638  0.154799  0.150605  0.255255  0.471194 -0.017842 -0.691467  0.078899
2000-01-25 -0.240021  0.289444  0.199641  0.154645  0.150160  0.254734  0.471497 -0.018146 -0.691783  0.078742
2000-01-26 -0.290397  0.298144  0.110912  0.084682  0.114243  0.291019  0.501128  0.035859 -0.666664  0.112727
2000-01-27 -0.285398  0.293190  0.113740  0.094911  0.118547  0.288432  0.501484  0.039390 -0.668834  0.114099
2000-01-28 -0.233044  0.278775 -0.013135  0.001208  0.041268  0.203416  0.546147  0.119600 -0.707950  0.104621
2000-01-31 -0.231827  0.277887 -0.012623  0.001460  0.041462  0.201805  0.546892  0.119410 -0.708627  0.104534
2000-02-01 -0.223453  0.276620 -0.002229  0.010802  0.040926  0.194229  0.544579  0.108568 -0.718091  0.100106
2000-02-02 -0.196033  0.246883 -0.066513 -0.096600 -0.046593  0.188759  0.563693  0.125587 -0.715052  0.065133
2000-02-03 -0.155503  0.202964 -0.049701 -0.100034 -0.052786  0.129031  0.594199  0.111537 -0.731233  0.049974
2000-02-04 -0.131300  0.188584 -0.028280 -0.071097 -0.066686  0.095366  0.597076  0.088768 -0.749761  0.035775
2000-02-07 -0.203748  0.230030 -0.088706 -0.179522 -0.096765  0.123693  0.619730  0.076746 -0.669541  0.050705
2000-02-08 -0.207172  0.231332 -0.091407 -0.181807 -0.097414  0.127735  0.618985  0.078078 -0.666725  0.050886
2000-02-09 -0.139253  0.217060 -0.101834 -0.195869 -0.115166  0.058157  0.648775  0.081332 -0.663657  0.012169
2000-02-10 -0.138267  0.211594 -0.100948 -0.191843 -0.117813  0.056373  0.650140  0.079585 -0.665552  0.009098
2000-02-11 -0.140831  0.211959 -0.102964 -0.191713 -0.117814  0.057474  0.651146  0.079310 -0.663570  0.009716
2000-02-14 -0.151026  0.215985 -0.093514 -0.164535 -0.110529  0.047535  0.668683  0.071945 -0.654096  0.009744
2000-02-15 -0.232501  0.275600 -0.068403 -0.146164 -0.141487  0.135936  0.609234  0.042601 -0.657269  0.021566
2000-02-16 -0.231878  0.274992 -0.068127 -0.146112 -0.141233  0.135719  0.609319  0.042948 -0.657783  0.021540
2000-02-17 -0.232063  0.277817 -0.088678 -0.146746 -0.146767  0.139494  0.613799  0.066514 -0.645598  0.024428
2000-02-18 -0.239590  0.278234 -0.093260 -0.146102 -0.145558  0.139573  0.616673  0.066632 -0.639484  0.028402
2000-02-21 -0.230089  0.269853 -0.092446 -0.145533 -0.144991  0.133582  0.619749  0.071762 -0.644878  0.023219
2000-02-22 -0.266722  0.298679 -0.177797 -0.163809 -0.111344  0.156550  0.649997  0.067861 -0.563203  0.000153
2000-02-23 -0.305316  0.295118 -0.166442 -0.136892 -0.132128  0.195871  0.631888  0.062061 -0.559859  0.029090
2000-02-24 -0.289516  0.292395 -0.192207 -0.175668 -0.148682  0.200721  0.641638  0.092685 -0.528001  0.037590
2000-02-25 -0.292697  0.287500 -0.190085 -0.170456 -0.134989  0.212551  0.639296  0.098499 -0.531491  0.046917
