lambda_df:
                   0         1         2
2000-01-03  3.518056       NaN       NaN
2000-01-04  3.914016  1.542930       NaN
2000-01-05  3.986093  1.468536  1.158130
2000-01-06  3.813128  1.384392  1.097531
2000-01-07  3.586896  1.350196  1.032690
2000-01-10  3.403362  1.268728  1.000098
2000-01-11  3.348076  1.256034  0.947598
2000-01-12  3.544640  1.213756  0.921746
2000-01-13  3.343245  1.148645  0.867178
2000-01-14  3.466612  1.087678  0.816616
2000-01-17  3.337695  1.067344  0.767818
2000-01-18  3.529325  1.005714  0.769277
2000-01-19  3.321448  0.992945  0.729951
2000-01-20  3.120809  0.947721  0.686102
2000-01-21  2.947058  0.896869  0.654968
2000-01-24  2.788445  1.226013  0.637653
2000-01-25  2.660271  1.179124  0.604770
2000-01-26  2.662269  1.131285  0.641117
2000-01-27  2.921227  1.065678  0.603378
2000-01-28  2.929504  1.001323  0.697443
2000-01-31  2.812007  0.941210  0.661307
2000-02-01  2.662239  0.938156  0.622752
2000-02-02  2.982871  0.887772  0.596465
2000-02-03  2.806885  0.838761  0.585339
2000-02-04  2.682422  0.788631  0.562666
2000-02-07  2.548855  0.754158  0.646804
2000-02-08  2.400560  0.788072  0.618875
2000-02-09  2.386478  0.818226  0.599034
2000-02-10  2.393374  0.785526  0.563598
2000-02-11  2.254111  0.738541  0.535507
2000-02-14  3.166362  0.787586  0.548817
2000-02-15  3.270843  0.756886  0.651485
2000-02-16  3.073380  0.732370  0.617211
2000-02-17  2.929817  0.743517  0.590622
2000-02-18  2.801902  0.760408  0.564642
2000-02-21  2.832629  0.762126  0.535955
2000-02-22  2.741235  0.752165  0.636291
2000-02-23  2.576994  0.719905  0.647444
2000-02-24  2.595548  0.683127  0.673514
2000-02-25  2.977744  0.758217  0.641023
, unit_eigenvecs_dfs:
0:
                   0         1         2         3         4         5         6         7         8         9
2000-01-21 -0.336221 -0.172054 -0.435254 -0.060953  0.208987 -0.310139 -0.571085 -0.009966 -0.444577  0.021088
2000-01-24 -0.322004 -0.171009 -0.445928 -0.059809  0.204256 -0.308553 -0.577097 -0.027481 -0.438478  0.040693
2000-01-25 -0.311541 -0.176838 -0.450000 -0.061779  0.193795 -0.317490 -0.570670 -0.039128 -0.444699  0.045212
2000-01-26 -0.291826 -0.191672 -0.415451 -0.040856  0.202976 -0.345736 -0.600514 -0.050194 -0.423929  0.015685
2000-01-27 -0.297131 -0.181392 -0.427902 -0.064403  0.190122 -0.340079 -0.607858 -0.064541 -0.407098  0.019438
2000-01-28 -0.302964 -0.162805 -0.449324 -0.079232  0.178611 -0.338854 -0.557646 -0.041490 -0.462001  0.026032
2000-01-31 -0.322518 -0.149037 -0.456186 -0.082702  0.175762 -0.314222 -0.569254 -0.037778 -0.450594  0.026176
2000-02-01 -0.310980 -0.149244 -0.452347 -0.074334  0.174527 -0.317399 -0.569665 -0.051089 -0.459997  0.030782
2000-02-02 -0.293594 -0.153528 -0.500870 -0.150072  0.108010 -0.304289 -0.517317 -0.037373 -0.493126  0.019867
2000-02-03 -0.292805 -0.154970 -0.499385 -0.151000  0.107423 -0.307518 -0.511365 -0.036767 -0.498780  0.018121
2000-02-04 -0.289203 -0.155812 -0.492726 -0.143819  0.102695 -0.315704 -0.500568 -0.040652 -0.515760  0.013337
2000-02-07 -0.305123 -0.142760 -0.508534 -0.169286  0.094004 -0.306034 -0.484556 -0.044303 -0.509471  0.021069
2000-02-08 -0.313040 -0.141354 -0.508084 -0.172065  0.094157 -0.303124 -0.485048 -0.038820 -0.506458  0.015534
2000-02-09 -0.274764 -0.136475 -0.528245 -0.182452  0.078912 -0.319755 -0.444554 -0.051221 -0.533038  0.026390
2000-02-10 -0.264501 -0.128156 -0.536720 -0.186459  0.082761 -0.315074 -0.452170 -0.058109 -0.524200  0.045152
2000-02-11 -0.261154 -0.128806 -0.533488 -0.186495  0.082923 -0.316748 -0.454027 -0.057431 -0.526549  0.043817
2000-02-14 -0.287998 -0.150037 -0.495835 -0.191953  0.096719 -0.320251 -0.527067 -0.015382 -0.470886 -0.012737
2000-02-15 -0.318970 -0.112975 -0.495914 -0.191455  0.076133 -0.279454 -0.510077 -0.031198 -0.507788  0.004158
2000-02-16 -0.317323 -0.113933 -0.495880 -0.191340  0.076411 -0.279662 -0.509682 -0.031130 -0.508920  0.004875
2000-02-17 -0.308539 -0.116330 -0.485690 -0.189609  0.079246 -0.281016 -0.512822 -0.055605 -0.517632  0.012380
2000-02-18 -0.325264 -0.115542 -0.484395 -0.190026  0.081634 -0.282414 -0.510583 -0.045368 -0.510795  0.004275
2000-02-21 -0.286533 -0.132695 -0.491049 -0.187656  0.078759 -0.292168 -0.494426 -0.049296 -0.534192  0.011568
2000-02-22 -0.311997 -0.117254 -0.506394 -0.196507  0.082632 -0.283954 -0.469082 -0.038509 -0.533734 -0.002910
2000-02-23 -0.316406 -0.116585 -0.505738 -0.195259  0.081135 -0.280999 -0.468617 -0.037795 -0.534621 -0.002048
2000-02-24 -0.301659 -0.128147 -0.490490 -0.171902  0.092472 -0.290630 -0.497810 -0.060087 -0.527262  0.001091
2000-02-25 -0.362559 -0.130424 -0.470377 -0.164396  0.129189 -0.259426 -0.495660 -0.004717 -0.522677 -0.019396
1:
                   0         1         2         3         4         5         6         7         8         9
2000-01-04 -0.510682  0.078855  0.371311 -0.179966  0.000235 -0.264660 -0.066329  0.263192  0.062629 -0.644274
2000-01-05 -0.498167  0.069831  0.362544 -0.183122 -0.004033 -0.268009 -0.076819  0.263986  0.073490 -0.655093
2000-01-06 -0.497529  0.071947  0.363714 -0.181494  0.002567 -0.269929 -0.083025  0.263468  0.086272 -0.652258
2000-01-07 -0.474159  0.062344  0.372326 -0.143035  0.014639 -0.281022 -0.079119  0.276405  0.074963 -0.666884
2000-01-10 -0.473012  0.061661  0.372422 -0.141463  0.014190 -0.281584 -0.081236  0.276351  0.076569 -0.667401
2000-01-11 -0.464028  0.030864  0.376272 -0.149429  0.004205 -0.300654 -0.075068  0.265684  0.081989 -0.668177
2000-01-12 -0.473702  0.035331  0.388910 -0.117983  0.039185 -0.299539 -0.060658  0.275592  0.089177 -0.656007
2000-01-13 -0.474098  0.038208  0.388890 -0.116517  0.037982 -0.301661 -0.058327  0.275926  0.087267 -0.655260
2000-01-14 -0.476204  0.035264  0.390263 -0.112586  0.046338 -0.295754 -0.057438  0.284437  0.090031 -0.651980
2000-01-17 -0.483758  0.054937  0.391252 -0.100476  0.056828 -0.285633 -0.068951  0.272133  0.103812 -0.652215
2000-01-18 -0.472895  0.049400  0.389111 -0.099311  0.048874 -0.289593 -0.069791  0.271126  0.097187 -0.662255
2000-01-19 -0.460050  0.007148  0.356918 -0.108890  0.017081 -0.281825 -0.024600  0.326174  0.067877 -0.676562
2000-01-20 -0.450851  0.002530  0.379562 -0.087586  0.029346 -0.284282 -0.040942  0.327555  0.068572 -0.670553
2000-01-21 -0.454342  0.008524  0.376560 -0.087193  0.024769 -0.281280 -0.032072  0.332455  0.057423 -0.670459
2000-01-24 -0.455034 -0.003806  0.369873 -0.071221  0.064002 -0.207685  0.042377  0.406794 -0.020113 -0.660409
2000-01-25 -0.463511  0.007085  0.369003 -0.065914  0.081624 -0.186274  0.029897  0.418759 -0.007977 -0.653393
2000-01-26 -0.437369 -0.006432  0.390399 -0.046420  0.088397 -0.207801  0.001864  0.400269  0.009267 -0.665433
2000-01-27 -0.434901 -0.008725  0.392240 -0.040914  0.091048 -0.208456  0.003643  0.402448  0.005480 -0.664460
2000-01-28 -0.434161 -0.010403  0.394311 -0.039494  0.092043 -0.208411 -0.000855  0.400225  0.010764 -0.664944
2000-01-31 -0.439395 -0.006611  0.392080 -0.040450  0.091236 -0.201525 -0.004194  0.401011  0.013825 -0.664507
2000-02-01 -0.465818 -0.005125  0.352729 -0.075795  0.091359 -0.175226 -0.001434  0.438068  0.055995 -0.647096
2000-02-02 -0.467835 -0.003045  0.369405 -0.047201  0.114569 -0.177766 -0.018850  0.430007  0.069201 -0.638480
2000-02-03 -0.462635 -0.007762  0.372079 -0.049983  0.112015 -0.187346  0.000627  0.429530  0.050267 -0.640546
2000-02-04 -0.460798 -0.008119  0.374411 -0.047024  0.109999 -0.190568  0.004972  0.427563  0.043218 -0.641939
2000-02-07 -0.418650 -0.035098  0.401986  0.007600  0.126119 -0.206908 -0.027783  0.427769  0.030249 -0.646885
2000-02-08 -0.462913 -0.016347  0.365871 -0.023603  0.115128 -0.154544 -0.030739  0.444296  0.059614 -0.641864
2000-02-09 -0.501046 -0.024699  0.378124  0.002398  0.137081 -0.101641 -0.113917  0.429420  0.115097 -0.604658
2000-02-10 -0.500588 -0.032558  0.378831  0.006492  0.130195 -0.104075 -0.103548  0.427211  0.103877 -0.610731
2000-02-11 -0.496881 -0.033175  0.381697  0.006448  0.130249 -0.105646 -0.105302  0.427526  0.101467 -0.611544
2000-02-14 -0.472219 -0.055767  0.375952 -0.002626  0.131979 -0.100300 -0.184181  0.426163  0.150621 -0.605681
2000-02-15 -0.430246 -0.090429  0.369185 -0.002433  0.148917 -0.137078 -0.195018  0.432165  0.185008 -0.608616
2000-02-16 -0.455145 -0.065994  0.357674 -0.004968  0.138250 -0.128328 -0.198308  0.418019  0.205411 -0.607200
2000-02-17 -0.458825 -0.050375  0.287535 -0.011754  0.115402 -0.112268 -0.168755  0.493635  0.229118 -0.594606
2000-02-18 -0.490674 -0.043149  0.268939 -0.012716  0.115923 -0.109179 -0.146327  0.495542  0.238072 -0.579549
2000-02-21 -0.528508 -0.009403  0.265230 -0.015687  0.113601 -0.084132 -0.164821  0.471625  0.266375 -0.556293
2000-02-22 -0.563781  0.027054  0.215027 -0.036271  0.117460 -0.061514 -0.098521  0.474186  0.253212 -0.563569
2000-02-23 -0.594719  0.032804  0.217116 -0.023938  0.101279 -0.032743 -0.092424  0.472099  0.240134 -0.545076
2000-02-24 -0.599249  0.041065  0.204283 -0.040614  0.091877 -0.025074 -0.069636  0.483743  0.232880 -0.541916
2000-02-25 -0.620591  0.029455  0.204988 -0.022299  0.145321  0.032834 -0.059557  0.509492  0.200641 -0.495883
2:
                   0         1         2         3         4         5         6         7         8         9
2000-01-05 -0.466314  0.340064  0.326506  0.121676  0.161341  0.130098  0.397394 -0.033482 -0.411361  0.417467
2000-01-06 -0.463259  0.333337  0.321502  0.117777  0.148252  0.132426  0.404933 -0.032336 -0.430416  0.408964
2000-01-07 -0.467886  0.335056  0.318815  0.108528  0.145150  0.134941  0.403386 -0.035447 -0.427074  0.412010
2000-01-10 -0.467614  0.333221  0.308074  0.086393  0.146195  0.137682  0.416761 -0.033760 -0.433586  0.405920
2000-01-11 -0.467652  0.344835  0.303478  0.089460  0.149637  0.145592  0.410334 -0.028568 -0.432464  0.403094
2000-01-12 -0.464818  0.338764  0.309865  0.126079  0.188978  0.141452  0.414457 -0.014492 -0.408365  0.403489
2000-01-13 -0.464340  0.339749  0.309401  0.126649  0.188080  0.140147  0.415048 -0.014296 -0.408749  0.403275
2000-01-14 -0.464590  0.337054  0.309554  0.128837  0.192947  0.143547  0.414604 -0.008823 -0.405992  0.404339
2000-01-17 -0.465509  0.340088  0.309490  0.130759  0.194555  0.145100  0.412284 -0.010865 -0.403293  0.403871
2000-01-18 -0.492673  0.347716  0.300972  0.116625  0.223863  0.156993  0.391023 -0.005204 -0.343679  0.431717
2000-01-19 -0.493174  0.366091  0.313673  0.120709  0.238036  0.152161  0.363804 -0.034510 -0.325265  0.436623
2000-01-20 -0.490979  0.364887  0.318484  0.125257  0.240575  0.151496  0.360046 -0.034136 -0.324924  0.437577
2000-01-21 -0.489305  0.369419  0.308333  0.123917  0.228852  0.154186  0.369606 -0.025046 -0.338969  0.430585
2000-01-24 -0.475027  0.350840  0.296572  0.126421  0.239002  0.181025  0.390690  0.011891 -0.362404  0.416312
2000-01-25 -0.478284  0.357106  0.293227  0.129852  0.252314  0.198051  0.375996  0.022596 -0.348268  0.418109
2000-01-26 -0.501314  0.357864  0.192090  0.055670  0.202347  0.242600  0.418984  0.074296 -0.361454  0.411222
2000-01-27 -0.497755  0.354739  0.193739  0.061502  0.204839  0.241442  0.420136  0.076526 -0.364875  0.411492
2000-01-28 -0.430449  0.348198  0.083078 -0.000667  0.130876  0.194834  0.501999  0.141075 -0.485116  0.352475
2000-01-31 -0.450879  0.362574  0.072060 -0.005111  0.125945  0.224936  0.481856  0.143526 -0.466414  0.351060
2000-02-01 -0.456757  0.362057  0.062495 -0.013905  0.125756  0.230723  0.481368  0.152752 -0.454808  0.353897
2000-02-02 -0.443118  0.351136  0.028585 -0.068252  0.078683  0.231543  0.505500  0.164313 -0.471501  0.332006
2000-02-03 -0.407963  0.320789  0.036601 -0.074451  0.067183  0.190235  0.547209  0.156372 -0.512821  0.310162
2000-02-04 -0.387814  0.311349  0.049878 -0.055024  0.053596  0.166517  0.560840  0.141152 -0.543438  0.294543
2000-02-07 -0.457939  0.348962 -0.061006 -0.235460 -0.014158  0.195942  0.572881  0.108613 -0.399326  0.267041
2000-02-08 -0.471634  0.351506 -0.076335 -0.246080 -0.018896  0.216987  0.560988  0.115420 -0.377958  0.263250
2000-02-09 -0.430626  0.346613 -0.084000 -0.255430 -0.033106  0.177402  0.598156  0.119129 -0.402858  0.235107
2000-02-10 -0.429859  0.343618 -0.083626 -0.253756 -0.035207  0.176361  0.600493  0.118282 -0.405758  0.232804
2000-02-11 -0.441075  0.342415 -0.095167 -0.250695 -0.035055  0.181202  0.601334  0.115540 -0.390699  0.233751
2000-02-14 -0.426785  0.336922 -0.083334 -0.220634 -0.034540  0.161212  0.631641  0.105136 -0.408433  0.211403
2000-02-15 -0.475212  0.384680 -0.046833 -0.175229 -0.086085  0.253249  0.538462  0.058529 -0.441304  0.183397
2000-02-16 -0.486042  0.395671 -0.052935 -0.175237 -0.091503  0.256145  0.531879  0.050039 -0.425540  0.182293
2000-02-17 -0.480848  0.396798 -0.089313 -0.175790 -0.101915  0.259840  0.537709  0.092335 -0.403933  0.183672
2000-02-18 -0.489871  0.393757 -0.097572 -0.173261 -0.099796  0.256919  0.540310  0.092052 -0.391976  0.188208
2000-02-21 -0.503633  0.405844 -0.097993 -0.172919 -0.099730  0.266153  0.525672  0.080273 -0.374036  0.196671
2000-02-22 -0.487865  0.406533 -0.191976 -0.185304 -0.068441  0.262601  0.569403  0.075429 -0.323507  0.131593
2000-02-23 -0.519449  0.387919 -0.172040 -0.144350 -0.098043  0.304866  0.538659  0.066536 -0.326364  0.160023
2000-02-24 -0.484932  0.376846 -0.195985 -0.183827 -0.118429  0.299801  0.559229  0.098441 -0.317423  0.153410
2000-02-25 -0.486432  0.368362 -0.192863 -0.175727 -0.099847  0.314165  0.555038  0.106145 -0.323085  0.165018
