[{'target': array([[-0.08490884,  0.23732439],
       [ 0.91509116,  1.2373244 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:00:00', freq='T'), 'feat_dynamic_real': array([[-2.5027595 ,  0.6846422 ,  0.39025328],
       [1.2322961 , 1.176181  ]], dtype=float32), 'start': Timestamp('2010-01-01 00:30:00', freq='T'), 'feat_dynamic_real': array([[0.00730637, 1.3308814 , 0.98820263],
       [1.0073063 , 2.3308814 , 1.9882026 ]], dtype=float32), 'source': SourceContext(source='list_data', row=31)}, {'target': array([[-0.62970084,  0.87675464],
       [ 0.37029913,  1.8767546 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:31:00', freq='T'), 'feat_dynamic_real': array([[1.4525503 , 0.3620139 , 0.58131415],
       [2.4525502 , 1.3620139 , 1.5813141 ]], dtype=float32), 'source': SourceContext(source='list_data', row=32)}, {'target': array([[-0.18690512, -0.04779088],
       [ 0.81309485,  0.9522091 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:32:00', freq='T'), 'feat_dynamic_real': array([[-2.456747  , -0.81050587, -0.9045419 ],
       [-1.456747  ,  0.18949415,  0.09545811]], dtype=float32), 'source': SourceContext(source='list_data', row=33)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:33:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=34)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:34:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=35)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:35:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=36)}, {'target': array([[-0.13707782,  0.20013443],
       [ 0.8629222 ,  1.2001344 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:36:00', freq='T'), 'feat_dynamic_real': array([[-1.7308731,  1.4443388,  0.8860636],
       [-0.7308731,  2.4443388,  1.8860636]], dtype=float32), 'source': SourceContext(source='list_data', row=37)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:37:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=38)}, {'target': array([[ 1.1543543 , -0.47738174],
       [ 2.1543543 ,  0.5226183 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:38:00', freq='T'), 'feat_dynamic_real': array([[0.20382273, 0.5591092 , 0.8725416 ],
       [1.2038227 , 1.5591092 , 1.8725415 ]], dtype=float32), 'source': SourceContext(source='list_data', row=39)}, {'target': array([[-0.44463757, -0.42740795],
       [ 0.55536246,  0.5725921 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:39:00', freq='T'), 'feat_dynamic_real': array([[-0.34752673,  0.8291387 ,  1.2869749 ],
       [ 0.6524733 ,  1.8291386 ,  2.286975  ]], dtype=float32), 'source': SourceContext(source='list_data', row=40)}, {'target': array([[0.48804408, 1.5801342 ],
       [1.488044  , 2.5801342 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:40:00', freq='T'), 'feat_dynamic_real': array([[-1.032629  ,  0.16972928,  0.08939392],
       [-0.03262907,  1.1697292 ,  1.089394  ]], dtype=float32), 'source': SourceContext(source='list_data', row=41)}, {'target': array([[-0.40791535,  0.26162305],
       [ 0.59208465,  1.261623  ]], dtype=float32), 'start': Timestamp('2010-01-01 00:41:00', freq='T'), 'feat_dynamic_real': array([[ 1.1619374 ,  1.5528598 , -0.4395179 ],
       [ 2.1619372 ,  2.5528598 ,  0.56048214]], dtype=float32), 'source': SourceContext(source='list_data', row=42)}, {'target': array([[-1.0725318 , -0.9925862 ],
       [-0.07253183,  0.00741382]], dtype=float32), 'start': Timestamp('2010-01-01 00:42:00', freq='T'), 'feat_dynamic_real': array([[ 1.4039588 , -0.0185508 , -1.6735046 ],
       [ 2.4039588 ,  0.9814492 , -0.67350465]], dtype=float32), 'source': SourceContext(source='list_data', row=43)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:43:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=44)}, {'target': array([[0.26774266, 2.7837775 ],
       [1.2677426 , 3.7837775 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:44:00', freq='T'), 'feat_dynamic_real': array([[-1.5242906 ,  0.7977363 , -1.1391417 ],
       [-0.52429056,  1.7977363 , -0.13914172]], dtype=float32), 'source': SourceContext(source='list_data', row=45)}, {'target': array([[ 0.14586185, -1.369871  ],
       [ 1.1458619 , -0.36987105]], dtype=float32), 'start': Timestamp('2010-01-01 00:45:00', freq='T'), 'feat_dynamic_real': array([[ 0.42448625,  0.9405356 , -0.8676411 ],
       [ 1.4244863 ,  1.9405355 ,  0.13235891]], dtype=float32), 'source': SourceContext(source='list_data', row=46)}, {'target': array([[-1.8101313, -1.9127065],
       [-0.8101313, -0.9127065]], dtype=float32), 'start': Timestamp('2010-01-01 00:46:00', freq='T'), 'feat_dynamic_real': array([[-0.15772396, -1.355058  ,  1.0326004 ],
       [ 0.84227604, -0.35505795,  2.0326004 ]], dtype=float32), 'source': SourceContext(source='list_data', row=47)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:47:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=48)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:48:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=49)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:49:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=50)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:50:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=51)}, {'target': array([[-0.03452966, -0.9630156 ],
       [ 0.9654704 ,  0.03698437]], dtype=float32), 'start': Timestamp('2010-01-01 00:51:00', freq='T'), 'feat_dynamic_real': array([[ 2.7344222 ,  0.09376543, -1.4064052 ],
       [ 3.7344222 ,  1.0937654 , -0.40640527]], dtype=float32), 'source': SourceContext(source='list_data', row=52)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:52:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=53)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:53:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=54)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:54:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=55)}, {'target': array([[-0.7307414 , -1.2799197 ],
       [ 0.2692586 , -0.27991974]], dtype=float32), 'start': Timestamp('2010-01-01 00:55:00', freq='T'), 'feat_dynamic_real': array([[ 1.651351  , -1.3268318 ,  1.8437158 ],
       [ 2.651351  , -0.32683176,  2.843716  ]], dtype=float32), 'source': SourceContext(source='list_data', row=56)}, {'target': array([[0.6300749, 1.7629374],
       [1.630075 , 2.7629375]], dtype=float32), 'start': Timestamp('2010-01-01 00:56:00', freq='T'), 'feat_dynamic_real': array([[-0.5129653 ,  0.71010923,  0.09247887],
       [ 0.48703468,  1.7101092 ,  1.0924789 ]], dtype=float32), 'source': SourceContext(source='list_data', row=57)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:57:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=58)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:58:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=59)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:59:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=60)}, {'target': array([[0.128551  , 0.54957634],
       [1.128551  , 1.5495764 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:00:00', freq='T'), 'feat_dynamic_real': array([[-0.8931203 , -0.33481726,  1.5603801 ],
       [ 0.10687973,  0.66518277,  2.5603802 ]], dtype=float32), 'source': SourceContext(source='list_data', row=61)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:01:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=62)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:02:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=63)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:03:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=64)}, {'target': array([[-0.45861927, -0.3067164 ],
       [ 0.5413807 ,  0.6932836 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:04:00', freq='T'), 'feat_dynamic_real': array([[-1.0020467e+00,  2.7975735e-01, -2.7409549e+00],
       [-2.0467236e-03,  1.2797574e+00, -1.7409549e+00]], dtype=float32), 'source': SourceContext(source='list_data', row=65)}, {'target': array([[-0.48643276,  0.20759825],
       [ 0.5135672 ,  1.2075982 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:05:00', freq='T'), 'feat_dynamic_real': array([[ 0.07097241,  0.43932715, -0.10849789],
       [ 1.0709724 ,  1.4393271 ,  0.8915021 ]], dtype=float32), 'source': SourceContext(source='list_data', row=66)}, {'target': array([[2.347997 , 0.4049755],
       [3.347997 , 1.4049755]], dtype=float32), 'start': Timestamp('2010-01-01 01:06:00', freq='T'), 'feat_dynamic_real': array([[-0.12841214, -0.46566477,  0.0585089 ],
       [ 0.8715879 ,  0.53433526,  1.0585089 ]], dtype=float32), 'source': SourceContext(source='list_data', row=67)}, {'target': array([[-0.35548863,  0.9520111 ],
       [ 0.64451134,  1.9520111 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:07:00', freq='T'), 'feat_dynamic_real': array([[ 0.88499045, -0.46452975, -0.62223715],
       [ 1.8849905 ,  0.53547025,  0.37776282]], dtype=float32), 'source': SourceContext(source='list_data', row=68)}, {'target': array([[ 0.536336  , -0.9146909 ],
       [ 1.5363361 ,  0.08530907]], dtype=float32), 'start': Timestamp('2010-01-01 01:08:00', freq='T'), 'feat_dynamic_real': array([[-0.36553928,  0.6490867 , -1.2228736 ],
       [ 0.6344607 ,  1.6490867 , -0.22287354]], dtype=float32), 'source': SourceContext(source='list_data', row=69)}, {'target': array([[1.3251057 , 0.73450106],
       [2.3251057 , 1.7345011 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:09:00', freq='T'), 'feat_dynamic_real': array([[ 0.17483301, -1.2168549 ,  1.0493474 ],
       [ 1.174833  , -0.21685489,  2.0493474 ]], dtype=float32), 'source': SourceContext(source='list_data', row=70)}, {'target': array([[-0.7617349 , -0.564557  ],
       [ 0.23826508,  0.43544298]], dtype=float32), 'start': Timestamp('2010-01-01 01:10:00', freq='T'), 'feat_dynamic_real': array([[2.0433204, 1.6196121, 0.9330121],
       [3.0433204, 2.6196122, 1.9330121]], dtype=float32), 'source': SourceContext(source='list_data', row=71)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:11:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=72)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:12:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=73)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:13:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=74)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:14:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=75)}, {'target': array([[-0.2906923,  2.0550926],
       [ 0.7093077,  3.0550926]], dtype=float32), 'start': Timestamp('2010-01-01 01:15:00', freq='T'), 'feat_dynamic_real': array([[-1.101252  ,  0.48767328,  0.74736804],
       [-0.10125191,  1.4876733 ,  1.747368  ]], dtype=float32), 'source': SourceContext(source='list_data', row=76)}, {'target': array([[-0.4336503 , -0.34230864],
       [ 0.5663497 ,  0.65769136]], dtype=float32), 'start': Timestamp('2010-01-01 01:16:00', freq='T'), 'feat_dynamic_real': array([[-0.26909444,  1.4890451 ,  0.87782514],
       [ 0.73090553,  2.4890451 ,  1.8778251 ]], dtype=float32), 'source': SourceContext(source='list_data', row=77)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:17:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=78)}, {'target': array([[ 0.33982095, -0.00738015],
       [ 1.339821  ,  0.9926199 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:18:00', freq='T'), 'feat_dynamic_real': array([[-0.25902864, -0.57470924, -0.4214982 ],
       [ 0.7409713 ,  0.4252908 ,  0.57850176]], dtype=float32), 'source': SourceContext(source='list_data', row=79)}, {'target': array([[ 0.08205487, -0.48739502],
       [ 1.0820549 ,  0.51260495]], dtype=float32), 'start': Timestamp('2010-01-01 01:19:00', freq='T'), 'feat_dynamic_real': array([[0.50937814, 1.2473271 , 0.965922  ],
       [1.5093781 , 2.247327  , 1.965922  ]], dtype=float32), 'source': SourceContext(source='list_data', row=80)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:20:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=81)}, {'target': array([[-0.8748067 , -0.40037286],
       [ 0.12519328,  0.59962714]], dtype=float32), 'start': Timestamp('2010-01-01 01:21:00', freq='T'), 'feat_dynamic_real': array([[0.28694126, 0.16519438, 0.56893665],
       [1.2869413 , 1.1651944 , 1.5689367 ]], dtype=float32), 'source': SourceContext(source='list_data', row=82)}, {'target': array([[0.27563515, 0.27872303],
       [1.2756351 , 1.278723  ]], dtype=float32), 'start': Timestamp('2010-01-01 01:22:00', freq='T'), 'feat_dynamic_real': array([[-1.0973458 ,  0.3409222 , -0.08641351],
       [-0.09734587,  1.3409222 ,  0.9135865 ]], dtype=float32), 'source': SourceContext(source='list_data', row=83)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:23:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=84)}, {'target': array([[1.5097713, 0.4020345],
       [2.5097713, 1.4020345]], dtype=float32), 'start': Timestamp('2010-01-01 01:24:00', freq='T'), 'feat_dynamic_real': array([[ 0.40382054, -1.0913905 , -0.81700146],
       [ 1.4038205 , -0.09139044,  0.18299857]], dtype=float32), 'source': SourceContext(source='list_data', row=85)}, {'target': array([[0.741963 , 1.4766586],
       [1.741963 , 2.4766586]], dtype=float32), 'start': Timestamp('2010-01-01 01:25:00', freq='T'), 'feat_dynamic_real': array([[0.36247647, 0.57134753, 0.97052383],
       [1.3624765 , 1.5713475 , 1.9705238 ]], dtype=float32), 'source': SourceContext(source='list_data', row=86)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:26:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=87)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:27:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=88)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:28:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=89)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:29:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=90)}, {'target': array([[ 1.3578808 , -0.43330342],
       [ 2.3578808 ,  0.5666966 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:30:00', freq='T'), 'feat_dynamic_real': array([[-0.30909252,  0.80381304,  0.61384135],
