[{'target': array([[-1.5811907,  0.8950383],
       [-0.5811907,  1.8950384]], dtype=float32), 'start': Timestamp('2010-01-01 02:04:00', freq='T'), 'feat_dynamic_real': array([[-1.5841359 ,  0.26712665,  0.50872505],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:24:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=21)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:25:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=22)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:26:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=23)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:27:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=24)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:28:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=25)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:29:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=26)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:30:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=27)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:31:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=28)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:32:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=29)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:33:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=30)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:34:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=31)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:35:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=32)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:36:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=33)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:37:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=34)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:38:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=35)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:39:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=36)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:40:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=37)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:41:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=38)}, {'target': array([[ 1.1260502 , -0.05139372],
       [ 2.1260502 ,  0.94860625]], dtype=float32), 'start': Timestamp('2010-01-01 02:42:00', freq='T'), 'feat_dynamic_real': array([[-0.36961034,  0.3771004 , -0.02926281],
       [ 0.6303897 ,  1.3771003 ,  0.97073716]], dtype=float32), 'source': SourceContext(source='list_data', row=39)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:43:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=40)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:44:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=41)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:45:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=42)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:46:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=43)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:47:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=44)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:48:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=45)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:49:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=46)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:50:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=47)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:51:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=48)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:52:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=49)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:53:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=50)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:54:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=51)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:55:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=52)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:56:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=53)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:57:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=54)}, {'target': array([[-0.30372602, -1.345871  ],
       [ 0.696274  , -0.3458709 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:58:00', freq='T'), 'feat_dynamic_real': array([[ 0.8250983 , -0.8671302 , -0.65811646],
       [ 1.8250983 ,  0.13286978,  0.3418835 ]], dtype=float32), 'source': SourceContext(source='list_data', row=55)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:59:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=56)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:00:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=57)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:01:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=58)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:02:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=59)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:03:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=60)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:04:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=61)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:05:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=62)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:06:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=63)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:07:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=64)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:08:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=65)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:09:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=66)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:10:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=67)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:11:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=68)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:12:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=69)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:13:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=70)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:14:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=71)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:15:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=72)}, {'target': array([[-0.7728777 ,  0.40705228],
       [ 0.22712234,  1.4070523 ]], dtype=float32), 'start': Timestamp('2010-01-01 03:16:00', freq='T'), 'feat_dynamic_real': array([[-0.38851845,  1.1241127 ,  0.94752645],
       [ 0.61148155,  2.1241126 ,  1.9475265 ]], dtype=float32), 'source': SourceContext(source='list_data', row=73)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:17:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=74)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:18:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=75)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:19:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=76)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:20:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=77)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:21:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=78)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:22:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=79)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:23:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=80)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:24:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=81)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:25:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=82)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:26:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=83)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:27:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=84)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:28:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=85)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:29:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=86)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:30:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=87)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:31:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=88)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:32:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=89)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:33:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=90)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:34:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=91)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:35:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=92)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:36:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=93)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:37:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=94)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:38:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=95)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:39:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=96)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:40:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=97)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:41:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=98)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:42:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=99)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:43:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=100)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:44:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=101)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:45:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=102)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:46:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=103)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:47:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=104)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:48:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=105)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:49:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=106)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:50:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=107)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:51:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=108)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 03:52:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=109)}, {'target': array([[nan, nan],
