################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 2
init_kwargs:
  order: (1, 0, 0)
  seasonal_order: None
x_vars: ['x', 'const']
nan_mode: drop
add_constant: True
################################################################################
df_out
################################################################################
                   x     ret_0   ret_0_2  ret_0_1_hat  ret_0_2_hat
2014-09-30 -0.698926 -1.027688 -1.025483    -1.023813    -1.023512
2014-10-31 -0.714131 -1.058609 -0.927928    -1.055845    -1.054700
2014-11-30 -0.727233 -1.025483 -0.975846    -1.026487    -1.026538
2014-12-31 -0.735642 -0.927928 -0.994411    -0.934956    -0.938245
2015-01-31 -0.745665 -0.975846 -1.105045    -0.976240    -0.978508
2015-02-28 -0.756003 -0.994411 -1.224666    -0.995393    -0.997186
2015-03-31 -0.770454 -1.105045 -1.143413    -1.099076    -1.097699
2015-04-30 -0.789190 -1.224666 -1.007789    -1.214398    -1.209426
2015-05-31 -0.803751 -1.143413 -1.014990    -1.143466    -1.141063
2015-06-30 -0.812110 -1.007789 -0.914637    -1.014990    -1.017232
2015-07-31 -0.820394 -1.014990 -0.878473    -1.017232    -1.019760
2015-08-31 -0.824231 -0.914637 -0.942985    -0.924428    -0.930203
2015-09-30 -0.826432 -0.878473 -0.906846    -0.887501    -0.894717
2015-10-31 -0.831149 -0.942985 -0.753042    -0.946273    -0.951627
2015-11-30 -0.834205 -0.906846 -0.756624    -0.914991    -0.921417
2015-12-31 -0.830937 -0.753042 -0.600160    -0.770932    -0.782301
2016-01-31 -0.827953 -0.756624 -0.862135    -0.769006    -0.780556
2016-02-29 -0.818829 -0.600160 -0.779944    -0.623663    -0.640036
2016-03-31 -0.820559 -0.862135 -0.771240    -0.861626    -0.869939
2016-04-30 -0.818940 -0.779944 -0.801140    -0.794040    -0.804360
2016-05-31 -0.817042 -0.771240 -0.791964    -0.783174    -0.793924
2016-06-30 -0.816410 -0.801140 -0.990721    -0.810619    -0.820402
2016-07-31 -0.815442 -0.791964 -1.012688    -0.803067    -0.813055
2016-08-31 -0.822375 -0.990721 -0.976977    -0.987425    -0.991104
2016-09-30 -0.829889 -1.012688 -0.829188    -1.014578    -1.017257
2016-10-31 -0.835686 -0.976977 -0.881015    -0.982318    -0.986260
2016-11-30 -0.835430 -0.829188 -0.961864    -0.843971    -0.852851
2016-12-31 -0.837221 -0.881015 -1.012040    -0.887273    -0.894833
2017-01-31 -0.842110 -0.961864 -0.920500    -0.964144    -0.969038
2017-02-28 -0.848765 -1.012040 -0.887625    -1.013543    -1.016758
2017-03-31 -0.851571 -0.920500 -0.940601    -0.930301    -0.936501
2017-04-30 -0.852979 -0.887625 -0.889274    -0.896846    -0.904383
2017-05-31 -0.856396 -0.940601 -0.879566    -0.945040    -0.950980
2017-06-30 -0.857677 -0.889274 -0.782702    -0.899162    -0.906719
2017-07-31 -0.858529 -0.879566 -0.852907    -0.888511    -0.896531
2017-08-31 -0.855582 -0.782702 -0.885673    -0.798212    -0.809407
2017-09-30 -0.855478 -0.852907 -0.924884    -0.860231    -0.869303
2017-10-31 -0.856649 -0.885673 -1.071235    -0.892944    -0.900791
2017-11-30 -0.859292 -0.924884 -1.041623    -0.930470    -0.936999
2017-12-31 -0.867493 -1.071235 -1.015518    -1.067799    -1.069551
2018-01-31 -0.874225 -1.041623 -1.015006    -1.045228    -1.047812
2018-02-28 -0.879682 -1.015518 -1.038465          NaN          NaN
2018-03-31 -0.884904 -1.015006       NaN          NaN          NaN
2018-04-30 -0.890824 -1.038465       NaN          NaN          NaN
